meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
196,13,27.88727267748186,45.36285390629726,0,0,7.740586989477199,Intermediate,dairy,28.946465336432905
244,15,10.317872249672336,64.4304752462708,1,0,42.31177881278629,Intermediate,meat,51.54905281454645
148,16,27.714300115065733,69.04611285352485,1,0,41.18430513351168,Beginner,meat,53.008322732556536
157,19,19.17390198012001,46.29282284467455,6,0,41.54349249539056,Beginner,meat,48.62152711280995
297,10,26.375233470802712,79.74106395272946,0,0,26.52509667517501,Intermediate,meat,44.15698435866615
241,18,16.863506350003135,79.2859194985556,3,0,11.834877755148362,Intermediate,dairy,27.393670187103623
443,16,19.888627096999212,77.32813583432157,0,0,22.862658782043177,Beginner,vegetables,52.17211773229588
416,16,18.559590900838664,75.7865018160785,5,1,34.59944224726701,Intermediate,meat,72.05240748747588
439,18,24.111027266972066,43.395803130311776,4,0,17.45914862714055,EXPERT,dairy,44.28415666965992
267,7,25.412493172377086,89.40518256404891,1,0,23.067392475419435,EXPERT,grains,33.23393011057515
487,15,20.96518041223846,53.39234117649265,2,0,41.075793193608725,EXPERT,meat,61.213325501284864
418,13,19.563157006100205,82.53067359315696,4,0,25.043428449760405,Intermediate,vegetables,44.93716309238571
376,19,5.844802989769095,54.49838056556707,1,0,36.25941977645789,EXPERT,meat,50.568698570351984
372,5,30.2220865409082,63.652467801757055,6,0,49.63501381763712,Intermediate,grains,60.79622004025845
378,12,12.323228609484747,68.06038438267225,5,0,41.14602070991628,Intermediate,meat,51.05801765836502
265,12,15.685237396534474,63.32972544635161,0,0,26.92454031148613,Beginner,meat,38.21570049420284
1560,8,23.740401092973112,48.59999623030736,4,0,11.255099233958497,EXPERT,dairy,127.43515972323362
283,8,18.91830132600004,36.075594876909534,4,1,7.659761939404453,Beginner,dairy,31.32297930911143
138,17,31.11973590715053,67.67960295624589,5,0,21.02418883248897,Intermediate,vegetables,29.53986030174638
253,17,12.768711132973952,42.3730443050484,0,0,6.584682808648558,Intermediate,dairy,18.665798273669395
152,8,32.734754800209906,48.53006544044045,0,0,27.156303658383163,EXPERT,grains,31.264418840589677
1110,11,15.52006574464098,58.40405288969475,1,0,38.87818951469928,Beginner,vegetables,201.3272265452355
439,18,13.283378160234452,56.99053247835356,1,0,22.96250575299588,Intermediate,dairy,50.47941710867909
353,11,10.437899771551557,70.64323929112301,1,1,17.26927912906181,EXPERT,meat,45.97954253624569
489,8,18.018568510953187,73.81476882540875,5,0,36.51943096204268,EXPERT,meat,60.20071926103519
464,11,12.722958546168286,58.58900302669756,6,0,23.69813283779297,Intermediate,vegetables,45.68508645035617
430,18,20.39768415367352,74.99104586618797,0,0,13.973521899134075,EXPERT,grains,40.633073102672135
354,15,24.8694159344234,56.31230931224613,6,0,28.564853722457485,Intermediate,meat,43.078879896854815
153,15,12.80760861028048,48.3682404527756,3,0,18.20906566063972,EXPERT,meat,27.04674865610133
338,8,12.941225711838966,68.06544871719501,6,0,43.68558132861498,Intermediate,grains,52.31782235802555
358,18,11.24605069457354,62.444074027986254,5,0,43.56339866493075,EXPERT,grains,46.6214473399448
114,8,24.75659847214056,38.25142648902092,1,0,25.34389685651147,Intermediate,meat,23.016291573913
100,15,28.906616447286314,30.605436401341485,5,0,15.80987449437735,Beginner,meat,20.364564228929552
259,5,19.66152102897868,74.34159346727752,3,0,11.18127856859034,Intermediate,grains,35.73457609874185
174,15,17.95278884045299,73.84908172270852,3,0,49.733674459050896,Intermediate,vegetables,43.2027326256482
470,9,26.29169796766065,84.91543109506938,4,0,29.180322357943155,Intermediate,dairy,57.92568114492289
262,13,19.39180629704316,58.00692463387128,4,0,34.51564908942798,Intermediate,dairy,44.54682168878266
218,8,22.40415960283049,31.851474258484348,6,0,34.776673046660605,Beginner,dairy,31.827616080564624
272,11,16.947552431221695,32.8584754461904,0,0,30.91036382484852,Intermediate,meat,39.50264031483726
492,9,11.093390646999238,59.680511375477,3,0,14.92289542114916,Intermediate,grains,45.20600927495253
280,18,20.607422147122204,76.88093043686438,0,1,14.55285387508661,Beginner,grains,53.59927450876711
317,16,24.068757158584567,50.42435060097388,4,0,46.58484721600757,Beginner,dairy,55.91331449992199
382,12,24.70145945225198,36.94425640072232,1,0,5.655521963807551,Intermediate,vegetables,27.94548858041052
289,7,29.91994569660069,69.52950420840423,0,0,29.771229969632323,Intermediate,meat,40.265658444205016
361,11,19.0736067961498,63.89906146051521,1,0,29.566558998905,Intermediate,meat,38.66680034019299
266,9,14.396132910443152,72.46129957983712,4,0,39.71804278993194,Intermediate,meat,39.66096850558484
487,6,24.0045564593728,56.94508470065681,6,0,25.590889951269432,Intermediate,grains,44.274849697036814
206,11,15.74021461719661,74.28414740031103,1,0,22.28191872759952,Beginner,meat,32.44114132276269
439,8,28.810694065389317,72.65308300093915,6,1,30.73051921711912,EXPERT,meat,63.61488965710212
119,19,30.999099507054563,65.4258653893616,6,0,41.554678111117774,Intermediate,dairy,39.23947342293806
351,17,17.717468584329882,66.0661617374597,3,0,7.578963950471906,Intermediate,dairy,25.96082788900909
441,5,19.019312977765,70.90491864540968,4,0,41.723556905450806,Intermediate,meat,62.71189112279262
385,15,33.57077853533154,57.5158766108304,5,0,8.08918997665425,Intermediate,meat,31.256635833099743
373,10,21.713485419214607,88.36657937352516,5,0,34.33553895031073,Intermediate,dairy,53.95318054042495
236,5,34.80333290851681,89.475793604018,1,0,5.945949802679772,EXPERT,vegetables,21.233009332422423
326,6,19.28521419125352,33.637735563988095,1,0,29.073500303424986,Intermediate,grains,40.21228889086149
352,15,34.49456144636305,49.9820923083239,1,0,14.91435943798854,EXPERT,meat,37.260332562313856
407,14,23.62763820651749,62.86708166299917,5,1,13.270309929855552,Intermediate,grains,50.64036427126848
188,19,22.74310616879245,54.94785004124701,5,0,35.44900856689314,Intermediate,vegetables,42.65394571098668
251,11,13.730944448754403,43.81505524263088,6,0,17.575038829350618,Beginner,dairy,29.201816950062387
430,16,12.102455611699616,48.89517531677806,1,0,8.646737470927555,Beginner,meat,34.957215203516746
205,10,23.720966418001467,61.182255773669056,4,0,17.58363433219428,Intermediate,meat,22.876659936800657
352,12,21.858402747655347,54.16586390773512,3,0,42.34195691227782,Intermediate,vegetables,52.869761758372256
121,15,16.9110422645849,69.89967097426643,4,0,16.290064244034713,Intermediate,meat,21.77211585097144
259,13,21.292420480792067,53.13681077193888,2,0,49.153170145722896,Intermediate,grains,53.34518577593335
479,13,25.48744378518969,62.90292217173924,2,0,19.020728281200302,Intermediate,grains,47.8477570518841
483,11,28.655181437045965,40.56572827983568,4,0,35.33078906977853,EXPERT,dairy,56.61000756531634
177,9,19.97090074259324,43.603642939797794,6,0,28.20544479846829,Intermediate,vegetables,36.36790404747051
189,9,19.67696900839077,73.53763201646495,6,0,38.72205575258702,Intermediate,meat,41.62210376932863
294,9,10.366676426156594,56.4734228193196,2,0,23.55813772105397,Beginner,meat,28.10933876263433
195,18,19.32121592972336,79.00339215351268,5,0,38.40320921766183,Intermediate,dairy,47.46565108478094
357,13,10.4812200812646,81.98319085508052,3,0,26.44075720577298,Intermediate,vegetables,45.21106349139713
295,11,19.46191058714673,37.79579547214208,0,0,26.854108940042472,EXPERT,meat,38.94264923547769
312,13,32.79590087399778,43.213518082638906,2,0,19.309214810315076,Intermediate,meat,27.260593228954438
385,14,20.449748346762107,57.00699158848866,2,0,10.584831547119984,Intermediate,meat,28.111738434982996
376,13,23.73535596076133,44.42294332196903,5,0,10.786841868224862,Intermediate,grains,25.890271488423732
485,10,24.48537248358752,65.41713257718959,6,0,13.737329107073702,EXPERT,meat,42.17290474419898
454,18,31.731490616276314,64.99544954736693,5,0,46.027664461074906,Intermediate,meat,64.69057095687299
250,8,13.588559050984822,88.24452922063489,2,0,34.13560733354957,Intermediate,vegetables,43.9522039028567
418,17,31.42184840187735,51.35826194930366,5,0,16.93438416485731,Intermediate,meat,37.23267617728585
212,12,11.728319654665489,81.11047421243686,1,0,22.329617127036336,EXPERT,meat,32.89399424923122
445,19,18.001495813024587,55.88283892644448,1,0,41.91458396662404,Beginner,meat,55.890327947261575
200,19,11.029587381981791,32.96981120962,1,0,44.54461624068115,Intermediate,meat,48.46045497764021
473,11,25.04638459155021,42.96308190070123,3,0,5.55534707271683,Intermediate,meat,39.05450728470574
440,7,24.326035723271232,71.28266663016083,2,0,33.33327552223667,Intermediate,dairy,50.20667218119864
384,17,15.72236512116534,86.24270628985924,6,0,17.662684197747335,EXPERT,dairy,42.926377891912566
425,8,12.213889605581034,54.84901345969361,6,0,49.4842994170568,Beginner,vegetables,50.2620951292006
368,7,14.261948454347936,36.96136088089016,3,0,7.419754024789252,Intermediate,meat,11.181281617099684
444,5,29.274607313303388,83.93084329081483,0,0,16.55345733393911,Intermediate,meat,37.41623060587887
374,19,15.526584286343212,75.10633038234559,2,0,25.262711772418665,Intermediate,dairy,50.80993790088797
363,14,24.820299791335568,58.01807999781664,1,0,40.45865601159192,Intermediate,vegetables,47.25970471935827
341,8,30.648019144997416,67.28066983521177,3,0,7.164153968541594,Intermediate,meat,35.82086139163689
291,8,14.487433085595836,75.78931747553335,0,1,31.653561697794306,Intermediate,grains,53.90655832518387
202,10,28.73278064679564,31.866935995041462,5,0,22.545488583098628,Intermediate,meat,35.97056329649056
491,9,32.69546632461601,88.24597238848698,6,0,13.123320277659062,Beginner,meat,38.18090522519154
235,5,28.047190698173377,70.58558174030354,2,0,23.67321962358562,Intermediate,dairy,37.03081829399744
448,7,19.776069076454363,53.68406123068969,0,1,47.02396742808119,Beginner,dairy,61.496622847680506
107,12,28.12963870068477,65.82574621120318,5,0,12.406967316480864,Beginner,meat,18.31672505552438
172,10,14.221355166942152,43.750317072849725,2,0,49.69693383933859,Intermediate,meat,39.17646466833136
206,11,15.715629038123089,74.28414740031103,1,0,22.28191872759952,Beginner,meat,32.44114132276269
228,7,13.14353779516622,39.0950575721928,0,0,24.667318482898445,Beginner,grains,27.862980903179064
497,15,32.47252060015589,81.3124191011022,3,0,27.61095423932445,Beginner,meat,56.47127034064352
134,6,5.844802989769095,37.79648233607647,5,0,49.35957123135835,Beginner,meat,36.16348255236464
405,19,18.64801118754236,54.69932762740214,5,0,11.324620759799432,Intermediate,dairy,29.13275037905101
350,15,17.486087762297167,37.50751542850482,3,0,25.8891777028457,Intermediate,vegetables,33.252813566176215
352,12,33.6779718297203,78.44376182039707,5,0,10.38028989884254,Intermediate,grains,42.43779828553889
273,6,24.83846422807868,71.86537656440578,0,0,36.81568824226659,Intermediate,vegetables,37.96778910636508
495,12,31.617154800838502,59.91424797034255,1,0,8.688458058964798,Intermediate,grains,39.02858982092585
454,16,12.553738241438452,62.81157845850757,3,0,5.822378137557781,Beginner,meat,28.61084982841934
197,6,10.550879007437604,84.88386689739022,0,0,45.42598738254494,Beginner,dairy,43.78961720096392
269,16,23.561965892984187,45.40165369860275,4,0,6.084958703390007,Beginner,grains,22.433787375131857
107,9,33.66594885499018,37.02396248545012,5,0,17.660777983422875,Beginner,meat,20.900943296550217
485,18,15.751342075785848,68.10534635458313,0,0,17.230393223605812,Intermediate,dairy,39.3342292288104
445,9,21.99742703980183,37.80286695066832,4,0,10.163911973622596,Beginner,meat,32.13176182051132
355,18,28.38764016218844,88.3451999424062,3,0,6.848067775568244,EXPERT,meat,30.25087654111393
256,10,18.148136598801877,57.86599417353257,0,0,44.26947824792249,Intermediate,meat,53.019181175719616
120,13,16.513423318396924,87.97460464240788,2,0,18.413404273617022,Intermediate,grains,21.20784527390633
307,18,33.52188390845162,42.43854019125348,3,1,25.684006882358183,Intermediate,meat,42.63735985194516
460,10,26.46730365518609,40.818476125366686,4,0,45.68609086601858,Intermediate,dairy,52.143235607984685
383,9,15.514028123058084,35.53708752439543,1,0,25.669914836024425,Intermediate,meat,36.52771738022135
104,19,14.668082394326037,73.5435546218462,0,0,22.229741627788258,EXPERT,grains,31.2218609830682
104,5,13.105499168201485,47.09448129185765,4,0,21.719593009394348,Intermediate,dairy,24.460260168036346
245,17,28.680489693550943,69.90877165430433,3,0,26.811028262133835,Intermediate,grains,35.34613617702079
426,17,20.841383348909723,81.77283017474474,5,0,44.324372998445824,Beginner,meat,60.14733985297889
149,7,34.11301180675521,47.02970682141122,1,0,45.21358640057602,Beginner,vegetables,39.131939135686665
459,19,29.002351960952428,79.47208848522193,2,0,8.358729398574296,Intermediate,grains,41.905911523427854
121,19,29.076915774546176,43.96578882607733,4,0,34.99776881957175,Beginner,dairy,34.040727008441245
472,5,23.996107807720737,70.9001689440972,3,1,48.95574677724138,EXPERT,meat,74.21989443342866
109,13,17.938286196918426,84.36395314118192,4,0,16.503759220791267,Intermediate,vegetables,29.94626323403256
2930,19,17.929892919134964,33.464463112150426,2,1,20.74344728813845,Intermediate,meat,246.35916925603053
286,17,34.70163916631935,50.01640734174259,2,0,41.09172216272909,Intermediate,dairy,35.99731048490554
328,12,25.6106361617932,52.886462484798685,3,0,9.172166486462146,EXPERT,vegetables,21.50917831107774
134,14,20.11996072713,61.84424131721015,0,0,18.846626602542973,Intermediate,meat,33.67513914039034
468,12,16.382663118210797,79.60889842778514,4,0,32.55240945622426,Intermediate,grains,55.87701836695389
250,17,28.8526920079041,70.32336232513521,6,0,33.05836378283695,Intermediate,meat,41.59604746806248
268,7,26.22686646985983,88.17646361088572,6,0,19.175472823254108,Beginner,meat,41.54422259935272
180,11,15.653676289748518,66.32896015286428,6,0,37.76055160082888,Intermediate,meat,39.12607919065812
279,8,21.955850576201804,53.85885477552217,2,0,6.497058702621129,EXPERT,meat,17.85125890637361
400,5,17.92306193362362,84.13418420773428,4,0,26.49839568797912,EXPERT,vegetables,39.90316811028982
456,9,13.479950615438243,31.88530929067637,1,0,46.01816266396329,Intermediate,vegetables,58.50068062904648
490,14,13.345093406987218,80.8316663420149,2,0,15.468648727404872,Intermediate,meat,40.93511002748501
370,14,30.498672935202503,64.63498384611678,0,0,41.551615444565385,Beginner,vegetables,61.37539154422557
279,12,21.060248412016737,41.3423714836519,2,0,19.567887152469066,EXPERT,grains,40.34801251669088
217,9,18.658044214725088,41.16138000033994,3,0,13.754076492581785,Beginner,vegetables,19.25607904544409
435,11,10.008312653012236,40.90435144256778,6,0,41.79305202370188,Intermediate,meat,49.07073747178846
488,18,15.919607732784634,66.3302859969526,2,0,42.64389008424066,EXPERT,vegetables,62.424468036902056
122,10,32.45654068231765,74.17202550364573,2,0,14.96827724508976,Intermediate,vegetables,23.32765332887262
363,12,23.165594931723987,33.56829413203685,1,0,15.916021973322133,Intermediate,dairy,35.18432837748322
214,13,34.09555688705878,67.18407428598536,0,1,46.30283973920989,Beginner,vegetables,60.76397451235442
348,13,30.857584148869183,78.59161124163518,3,0,41.678244530411305,Intermediate,meat,50.07505369805271
203,16,34.83342343396571,81.1534669140932,5,0,37.857805398980446,Intermediate,vegetables,44.89588389231312
323,11,32.092741741518815,60.70088319489071,5,0,45.62437045840289,EXPERT,dairy,56.33180623621088
495,5,21.265491418243947,59.89416002995638,4,0,38.18344749403758,Intermediate,dairy,50.38993640104335
135,13,22.483345874465456,85.83640829079222,4,0,19.43260360069809,Intermediate,meat,25.41370454316269
320,13,16.38533711713049,78.28518731938169,2,0,44.52871383702328,Intermediate,dairy,47.17767974628638
314,18,14.665714445931094,36.38062357534648,0,0,11.210696915902329,Beginner,meat,29.955870306642534
473,8,14.040495282146786,30.121111064894038,3,0,20.177010322440186,Intermediate,dairy,43.03745323751748
252,12,29.12977161389461,51.207644432806944,4,0,18.6273450040434,Beginner,grains,31.51138400026192
108,5,27.01141565898313,56.71476673708729,6,0,25.58493751414497,Intermediate,meat,21.392611155856557
364,18,17.459360774749815,63.55108840975959,4,0,18.30492676722286,Intermediate,vegetables,29.33196914104916
127,7,22.05890953878979,83.4888009374104,6,0,35.40295893192095,Intermediate,dairy,36.07175708613143
479,6,24.523301331569943,42.03906104422568,4,0,12.40792309564272,Intermediate,dairy,38.4445478919622
260,10,29.720174546768607,75.55492398365057,2,0,21.410180430545147,Intermediate,vegetables,29.89984605409981
205,19,28.645925300774103,33.86947627495005,0,0,20.178627641036886,EXPERT,grains,38.083695122693605
443,17,21.03022942812617,42.93179212747991,4,0,19.32368426115563,Intermediate,dairy,39.7642639312095
406,10,19.29583823096812,55.28664249475485,0,0,28.56036107884351,EXPERT,meat,44.61575936451028
198,14,29.88775929241008,89.98282824935484,0,0,48.07386335836556,EXPERT,vegetables,55.700980384120285
376,10,19.51049260581994,59.51586600634374,4,0,26.28623765043593,Intermediate,meat,45.76870445397509
393,14,27.63463985280509,80.50340170468056,0,0,7.113784599416291,Intermediate,meat,43.23185833057781
275,18,26.06439922367974,51.736085225915474,5,0,10.87270518368479,Beginner,meat,27.32213577356579
148,8,14.928853164321934,61.63357085038801,2,0,10.476288802700251,Intermediate,meat,33.34149368820972
448,16,10.09246361181792,56.13032726388956,6,0,29.89003869762672,Intermediate,grains,53.20337458100168
147,18,12.94109970398313,30.948791773977725,6,1,12.639164062677192,Intermediate,grains,38.05111009222554
290,11,17.38195723050775,78.55099026834186,1,0,39.770194465767496,Intermediate,meat,42.26575192171533
391,13,16.460790507295453,88.46233432075545,6,0,39.55864901278242,Intermediate,grains,47.67253679890685
349,16,11.999134858982549,46.03515778761572,5,0,7.840845914358491,EXPERT,grains,35.78733656258153
3160,14,29.52926059467298,38.21994378322028,4,1,24.266982786355392,Intermediate,meat,238.8877555088601
259,6,25.813513330657653,57.99646708183296,4,0,11.433239492033849,Intermediate,grains,20.954838339054188
495,12,15.29388376663696,64.23897743285609,6,0,46.88708337455513,Intermediate,meat,60.22181226454092
472,5,23.54260384741204,70.9001689440972,3,1,48.95574677724138,EXPERT,meat,74.21989443342866
216,16,16.091417901596664,46.13808189572316,3,0,18.02484027356937,Intermediate,grains,38.7566175538503
314,19,18.527250611855514,47.39820713661654,3,0,37.675006670508665,EXPERT,dairy,47.78017238355224
118,12,21.253110810493997,69.5468258681716,1,0,24.739137511072467,Intermediate,dairy,22.847056406590973
191,19,31.70135806330732,43.106590972998426,2,0,31.936779833210185,Beginner,grains,38.55908133960595
467,7,16.326460820019612,70.46093874140814,3,0,13.321413386021495,Beginner,grains,41.04812759604783
111,12,26.084129497794606,73.90348419385278,4,0,18.56583767564603,Intermediate,vegetables,17.1589022243211
466,12,10.030795879160648,31.958740652740115,6,0,26.00276421955777,Intermediate,grains,50.49974022207544
361,6,29.674253372941656,55.8224849814476,3,0,45.20321280895942,Beginner,dairy,53.18131418805862
146,17,24.511875167916862,86.57902900896255,5,0,17.316430595526693,Beginner,vegetables,30.276006387000947
338,5,21.95638236439809,60.88101702728633,6,0,31.64996296991482,Intermediate,meat,35.13677188361807
113,12,15.243823692092034,60.81666279265947,1,0,43.73005198049983,Beginner,grains,30.167843198721684
191,9,34.35411571570039,46.70636449502607,6,1,35.71936722698895,EXPERT,grains,55.45372001762165
234,18,21.11048631878004,63.76270194134035,1,0,38.51315275231445,Intermediate,grains,53.38694800837361
266,12,23.94533063777675,38.89067569379673,5,0,42.16734136003632,Intermediate,meat,49.84778399141293
410,5,34.041643398870335,52.63881968437941,0,0,9.387846160874386,Intermediate,dairy,27.074924688144137
416,13,20.771552288450835,43.24472930716691,3,0,21.274119267847,Beginner,grains,40.84946119758106
116,13,21.97958073609,67.95264659794967,3,0,31.464213692245117,EXPERT,grains,34.63613749773884
211,12,12.727740794143743,65.58087002163586,2,0,23.40883168856943,Intermediate,dairy,21.98692898753428
437,16,31.94727897603319,62.959348764190445,1,0,47.23991659820175,Beginner,meat,64.24751648968683
215,13,14.614628238425825,79.31559815639578,0,1,37.5382236222351,EXPERT,dairy,49.325797035214485
439,18,14.35483341445634,54.25438377865255,5,0,13.85995422990576,Intermediate,grains,31.35051086313817
460,15,28.954625276913436,83.33324544021778,0,0,46.98304814877023,Intermediate,grains,65.15092726040436
162,14,26.424596439112328,37.90160630832232,3,0,37.87216148670348,Beginner,vegetables,39.83027396080455
349,18,30.733310128532093,49.81456676018432,3,0,7.52729044564909,EXPERT,meat,34.596902201315764
194,7,13.080566354304151,34.141772453270974,4,0,8.031959218486659,Intermediate,dairy,10.819047907328834
247,13,13.766902692746935,54.0565057483828,4,0,48.54842711751721,Intermediate,meat,50.448209572698985
291,7,18.45657763330871,77.1161286909609,2,1,26.70233000366946,Beginner,grains,40.29201360142895
416,18,14.848846681694372,73.6049534500918,1,0,43.41445470235004,EXPERT,grains,64.14145442984353
136,14,30.771929783542635,79.8413106312046,3,0,21.74540968587644,Intermediate,meat,24.740885543984437
285,16,32.638119808241846,73.2393087169868,0,0,19.09699144612747,Beginner,meat,42.91870707320186
465,18,33.06557645219474,82.76046121059169,0,0,27.37642489658951,EXPERT,grains,54.10106472550138
212,16,31.66096668819113,38.87904884195009,4,0,5.498534866743936,Intermediate,meat,22.75067208176768
403,12,19.357419178494816,60.44678196718453,0,0,41.47106977469597,Beginner,vegetables,44.24663631666861
1510,11,12.434834813838805,34.656878683886454,3,0,47.85868876984896,Intermediate,grains,234.78556717889995
332,15,32.06148601140249,54.400444199914986,5,0,29.166859163388843,Intermediate,meat,34.68493313822266
362,15,14.059547366558022,58.67270688133455,5,0,35.92830031621329,EXPERT,dairy,48.03801685609985
273,11,33.0074295304852,84.08298579851609,6,0,34.85131403066066,EXPERT,meat,50.764192485014505
200,14,16.77868591250462,64.99599106878273,0,0,6.150640959038061,EXPERT,meat,22.093610708457952
403,12,25.015238563655902,79.00541580717169,2,0,34.35237999045726,Beginner,meat,54.04547988922963
352,11,30.62826669165288,63.60550184660373,6,0,40.60779316235076,EXPERT,dairy,51.04679254827028
230,9,26.759636458860307,79.99902428838075,2,1,30.125854177885117,EXPERT,meat,39.15972278810143
215,16,25.12384806726352,57.68673071323876,2,0,39.601402005702575,EXPERT,vegetables,47.74392062284833
366,13,24.13874912303601,70.26331703159487,0,0,28.911057428871285,Intermediate,vegetables,49.18095765616919
276,16,16.646278416357838,71.3999842385366,2,0,6.696397621168376,EXPERT,meat,25.75948013693901
192,5,14.42217862859636,42.29887257160898,5,0,15.552476495334218,EXPERT,meat,26.549289822112016
335,12,14.159439673306808,33.545633404695195,6,0,30.768928390201307,Intermediate,meat,40.60486015932328
