meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
135,12,21.75456481741663,73.10575378912412,2,0,40.3666374294011,Intermediate,dairy,40.60640321489917
353,8,12.262042382176269,84.41656853009003,0,0,24.53234792364305,Intermediate,meat,43.94120836090968
133,16,29.6781650650401,48.7717896513078,1,1,31.27636801675109,EXPERT,meat,45.61661099759103
137,19,32.85591289878675,65.48440556534928,4,0,13.223802469434617,Intermediate,meat,21.1194770153186
289,17,31.616509803510443,54.93853120115434,1,1,44.89261369888561,Intermediate,dairy,51.957958707646426
353,8,17.843192279852403,72.56297802524345,6,0,31.21828907181645,EXPERT,vegetables,39.05359318769423
180,7,31.434002302312464,64.03024679516314,0,0,11.10597430065257,Intermediate,meat,26.918810911007085
175,11,12.642336997656852,87.18120127073395,6,0,42.79989922719545,Intermediate,dairy,41.755480088143145
232,5,31.172968202214,61.00739634768949,0,0,41.591644482559325,Beginner,grains,40.68199037157513
277,19,12.603433948007186,62.54826020775936,5,0,26.932299875241927,Intermediate,dairy,44.94964880301493
200,7,26.303081138260943,57.00740167091593,2,0,6.161422678843178,Intermediate,meat,15.029167728376477
229,10,26.734760036484037,75.71440920794493,2,0,31.514657645653497,Intermediate,dairy,45.30635157983909
453,5,5.844802989769095,57.79036300508051,0,1,48.43443373455808,Intermediate,vegetables,71.75227074576247
249,10,24.89376820472392,79.42668540606991,4,0,28.553323328036235,Beginner,meat,32.188218295096945
213,9,24.553705744499307,88.89919943114687,5,0,33.10987884276726,Intermediate,vegetables,45.4967963911774
402,5,27.171524941875727,59.61005952926449,4,1,38.829685445734015,Beginner,meat,65.84575689369433
424,15,31.605404441854223,63.58130669027639,2,0,9.10132877501049,Intermediate,grains,33.79925610780536
436,13,18.85590601111936,68.67547048454063,2,0,8.28516168048323,Intermediate,meat,44.12403296360917
1380,5,13.742599198923944,47.55090546424451,1,0,6.107809272855737,Intermediate,grains,69.86224757103845
153,12,28.110566815352925,65.92849778300948,6,0,39.67012494832954,Beginner,grains,39.6657079268582
379,7,25.18266120656678,33.88121361090789,1,1,12.472363466669137,Intermediate,grains,33.99897622608657
495,14,34.78971022175685,53.71235557859821,5,0,6.923282272787812,Intermediate,grains,32.72761351567675
286,12,14.500260936818089,85.53823980152015,5,0,5.999831691151119,Intermediate,vegetables,22.55562531294854
333,13,30.89995159453024,35.06354283267254,6,0,42.675674819981815,Intermediate,dairy,45.64164987381024
104,18,25.938831611755745,50.67624506685358,5,1,26.61324164561101,Intermediate,meat,37.80635411084179
183,8,33.257972120945595,83.8604803606774,2,0,29.191308156165466,Intermediate,grains,36.35079061729738
257,10,25.433793935324356,50.00443932954663,6,0,41.37776970368103,EXPERT,meat,35.528780533407016
314,12,23.2588598432064,77.34965079532388,5,0,18.82575328314742,EXPERT,dairy,32.08983493800963
393,9,12.17948669579578,59.96590619201013,5,0,23.106787282511043,Beginner,meat,43.74184457732785
403,5,13.841450954027817,55.75095560378141,3,0,46.87891143583819,Intermediate,vegetables,52.23524727166063
388,16,21.983861003446293,80.29592157274229,5,0,48.99154821552695,Intermediate,meat,55.60326930514261
224,18,26.132245938142923,82.91953018329815,3,0,5.306661405505765,Beginner,grains,18.671551675118096
143,17,25.829740650336603,72.60812590788396,5,0,28.084070741940835,Intermediate,meat,32.83440122472783
200,10,14.26661896374996,62.81779508228329,5,0,5.073969070060236,Beginner,dairy,17.932966637160305
356,14,24.85726876404437,81.42777359137693,1,0,25.30699763329015,EXPERT,meat,42.54529404897111
491,5,23.64217221238684,61.34664872432786,0,1,19.875245103783087,Intermediate,vegetables,50.225013421673104
288,5,10.028002787002738,80.62423958440345,3,0,49.4975989125124,Intermediate,meat,53.115492559605926
444,5,13.739516066689143,40.2349146934254,4,0,32.62907553230272,Beginner,meat,43.8771704460282
287,9,15.638503561093389,71.66702736784254,4,0,9.785178380670224,Intermediate,meat,22.327731635497035
2440,13,15.630592556712244,72.8646458175959,4,0,18.92357576917,EXPERT,meat,175.50712946254723
181,14,19.336564903604334,72.50938184956783,1,0,20.26491342763027,Intermediate,vegetables,32.01379114514473
499,17,13.544359838177549,57.236810886501424,2,0,11.811702706847372,Intermediate,meat,33.49011057841999
191,12,12.35090261085666,67.03494125092354,1,0,37.35840292298653,Intermediate,dairy,43.610472526965104
351,9,14.708727094140036,61.93545186893857,6,0,48.27271131707746,Intermediate,vegetables,53.65759396965824
246,17,27.149193399574603,80.12881418293966,5,0,27.068383363348094,Beginner,dairy,44.27149612194058
199,16,26.657672145875992,82.65882117904688,0,0,12.535688503309483,Intermediate,dairy,22.02736833885948
159,18,15.770729728850302,86.42691034417035,3,0,17.033687531244844,Intermediate,dairy,24.15673617344304
134,7,26.367327035783703,31.8329674256028,0,0,17.399145521338305,Beginner,grains,28.518821448840303
100,15,11.577725826978757,36.65865147510888,5,1,18.82155416468952,Intermediate,meat,43.27533953549776
462,10,23.13587281364232,82.4233752109335,2,0,43.02368841380456,Intermediate,vegetables,62.40306270886595
197,11,11.40340258540525,76.93027578547478,2,0,35.002918843591544,Beginner,vegetables,52.83357599233442
330,17,24.272612546104103,46.13753674958826,4,0,18.381268908881253,Intermediate,meat,37.386063510937966
305,10,11.195770509852636,57.53780876263792,2,0,49.72027889201775,Intermediate,meat,49.17632379541488
471,14,23.95350623984657,36.315551111820746,3,0,17.865524019704107,Intermediate,grains,29.23523001760587
100,14,28.585594651915237,62.67034614295368,1,0,31.39303014668519,Beginner,dairy,38.50093835466662
118,9,28.82968339783507,73.14959381667413,2,1,30.28387054142833,Intermediate,dairy,37.28427428157324
314,18,14.828321614682327,36.38062357534648,0,0,11.210696915902329,Beginner,meat,29.955870306642534
321,17,28.311218295952244,44.82789327968352,3,0,36.69508921807312,Intermediate,vegetables,49.193833553221225
3580,7,24.943089131396608,74.4588750164747,5,0,23.680622279062447,Beginner,meat,181.14232020634785
2080,5,11.717820812956694,57.49407902357003,6,0,26.72830734845472,Beginner,grains,140.09294353996813
450,10,12.279112260154792,47.11742030143898,2,0,33.26537890596073,Intermediate,dairy,41.41139572751132
425,11,26.74006540334905,72.90232313104103,4,1,11.442261101503686,EXPERT,vegetables,46.67172979068621
424,9,30.6300191853892,73.49138995890102,6,0,12.72183651793355,Intermediate,dairy,36.67830715880232
108,17,18.055387586115707,45.22926468940169,1,1,13.742310695081065,EXPERT,vegetables,26.88003880114452
259,9,38.64407618876702,52.73461668352886,6,0,49.28141814256086,Beginner,meat,44.95541731160156
346,5,13.824595020714067,45.97008075093225,3,0,23.73182513095583,Beginner,grains,38.68007153542472
115,15,16.94381559373153,52.95481941423813,4,0,26.059120811511956,EXPERT,meat,29.990518111838615
303,14,13.844778741700775,76.92092009597803,6,0,43.81234283307134,Beginner,meat,50.95635127596714
229,17,24.967849502502688,52.20314008045531,1,0,10.1093289046829,Intermediate,meat,26.145963479108737
380,7,12.353797753142448,30.400927753433265,3,0,25.556801205026083,Intermediate,dairy,32.77750556409924
203,10,28.298951689640862,72.6066033853024,3,0,19.38844379334627,Intermediate,grains,33.74010284642152
150,19,25.32250402154873,34.44253307474088,5,0,11.136664736040462,Beginner,meat,28.13151835691437
233,9,20.081534028095795,69.75987078356133,0,0,13.517764066220424,Intermediate,vegetables,27.484251901320704
120,11,23.894893817049585,45.23849247432148,4,0,15.157747572760734,Beginner,meat,29.371950829934622
421,18,38.64407618876702,44.07920650655096,1,0,24.268277294022777,Intermediate,meat,33.13949371526604
345,6,33.81993819003236,46.00051179971865,5,0,28.740364204973893,Intermediate,dairy,52.11980558413495
157,7,10.500658898145613,37.77603907172652,0,1,15.603028303624177,Beginner,grains,29.62870217289998
441,15,22.401195966997165,53.179390384587954,0,1,27.66598741977075,Beginner,meat,56.19278606770315
202,10,28.91589509462337,31.866935995041462,5,0,22.545488583098628,Intermediate,meat,35.97056329649056
340,18,22.02259578622462,57.03582113898804,6,0,19.655816092877892,EXPERT,vegetables,44.23563910533809
246,14,11.782006751379097,75.75578368165051,5,0,16.41257468868687,Intermediate,vegetables,30.55189265016076
204,10,16.214506442873553,83.7645067076744,1,0,9.861303087121064,Intermediate,grains,25.792558646776204
403,15,23.71249304128692,48.1468486973628,5,0,6.9491872964440375,EXPERT,meat,35.982798959573486
383,7,21.081827186090457,43.14704876819631,1,0,36.90046007479923,Intermediate,meat,53.715560879337154
296,7,20.87950998138392,63.538838045986445,1,0,20.01474007851617,Intermediate,dairy,29.02433765482486
112,14,19.809843038211863,67.25451541306248,0,0,19.664660417710568,Intermediate,meat,17.80869635513278
343,12,19.56984763524677,78.14125974955584,4,0,15.464359922938474,Intermediate,meat,35.12250024596107
404,11,28.738637111722205,73.38769643295325,2,0,30.668427113163872,Intermediate,dairy,45.51292141805697
288,5,9.865658955803678,80.62423958440345,3,0,49.4975989125124,Intermediate,meat,53.115492559605926
381,16,14.132352774254365,62.95858628880624,2,0,32.591835999635805,Intermediate,meat,42.13789863938872
225,10,19.52273813777468,81.53740112523778,2,0,8.966847116149001,Intermediate,grains,14.928976606137452
401,15,26.39309181404141,70.29853689276179,3,0,44.42866152213002,Beginner,meat,54.428789028400345
1070,9,10.726784508598843,45.16881636535203,4,0,31.24075205537912,Beginner,dairy,146.54879911584374
206,12,34.19389692758472,31.77024330871236,4,0,14.065876447408982,Intermediate,meat,33.17869329213691
270,7,25.39355054855607,70.47647117497297,0,0,45.27793799830606,Intermediate,vegetables,45.55122663876553
3190,5,19.91649440858905,31.64521859835946,2,0,46.28943543441851,EXPERT,meat,274.32878295005906
138,11,33.31826851190637,44.513333013248754,3,0,43.85680737661019,Intermediate,meat,51.63730321018424
489,7,23.00741442296635,76.84391119205407,0,0,32.06228318098535,Intermediate,meat,48.94411363019948
279,12,20.325779366192425,53.243555140119554,0,0,31.910410279793734,Beginner,meat,32.46326536709223
457,12,25.779266148917657,62.05743311362055,4,0,38.217572174157965,Intermediate,dairy,55.85060923011986
301,19,13.981143456981613,61.87899123408354,0,1,18.63578781419135,EXPERT,vegetables,45.18306143655384
445,19,29.585568148540368,79.09240012489485,6,0,46.21047077543573,Intermediate,grains,55.65201446440136
153,5,24.429630917793705,48.02936313602594,6,0,30.584851502207545,EXPERT,meat,35.002366055909526
370,11,11.748290142735854,65.60914577855608,5,0,34.59722662741791,Intermediate,meat,40.17273624002512
371,14,31.833416543096195,73.8297816575274,2,0,18.854335637346534,Intermediate,meat,39.73588677886973
346,5,10.442195240331433,56.13045752833144,0,1,45.27754717999249,Intermediate,vegetables,49.25767946412423
468,12,16.892996327388808,60.09092768878403,6,0,13.628129782561992,EXPERT,meat,37.51097004039587
230,17,30.537823685186023,31.0800053367129,6,0,29.797292898271955,Intermediate,vegetables,36.81092527098032
195,9,18.541862547423023,30.172875099936878,1,0,14.797063084016818,Intermediate,meat,18.28295061090398
313,6,15.021477246557351,65.4520464762625,5,0,31.67469233915832,EXPERT,dairy,41.737492242829056
263,19,25.732470150268405,86.84371497518681,4,0,44.4853456971426,Beginner,meat,56.42865500191609
346,17,22.528824979550244,85.84843783898938,1,1,23.100068068120056,Intermediate,meat,56.65785032273703
285,17,22.86643966433779,75.81474413199436,2,0,42.638941534353776,Beginner,meat,52.25791761471604
146,9,30.468375101856758,32.58041711201637,3,1,19.674853363065807,EXPERT,vegetables,35.63798865170704
349,15,13.9095451100862,39.76890298061183,0,0,17.33541637186403,Intermediate,vegetables,30.75525793655125
202,9,31.97678700570329,66.82664512894195,5,0,45.44545503818065,Intermediate,meat,39.90111001846277
496,16,28.648130220341866,86.95251761223074,3,0,40.83352985368095,EXPERT,dairy,65.3828108015209
352,8,29.83518145369593,83.06545653011862,2,0,37.17047903410912,Intermediate,meat,51.89996540948298
483,14,20.95430866029969,32.278893797391206,6,0,36.53264845779187,Beginner,vegetables,59.7464323522765
472,7,5.844802989769095,79.08160494832158,3,0,27.5903688982632,EXPERT,vegetables,46.99124467974566
171,13,32.4402815020079,78.37175286022745,2,0,34.98205376655673,Intermediate,dairy,33.040577710116835
132,14,11.810406803658536,44.33139962411566,4,0,6.888383304963544,EXPERT,dairy,27.580877294803276
351,5,25.901769093245623,80.38896972873187,1,0,33.49684407242347,Intermediate,vegetables,38.22834940250373
472,6,16.99258846178698,52.269696887144505,0,0,23.0806910799241,EXPERT,meat,47.26385792863484
456,15,11.615416996102152,73.49887019544315,6,0,35.22144843225167,Intermediate,grains,49.08447386007282
306,17,13.24566122379294,52.99705437853208,3,0,9.60651880624442,Intermediate,dairy,32.881829624355895
336,19,14.63647186691636,74.2539449455696,4,0,20.553124710938068,EXPERT,grains,42.594171912449845
430,16,11.72529559055672,48.89517531677806,1,0,8.646737470927555,Beginner,meat,34.957215203516746
143,15,31.011310156923336,84.0192760844563,4,0,42.59176386279108,Intermediate,grains,54.33042519963962
271,14,14.863958079632525,68.66821662726201,4,1,19.223495772946883,EXPERT,meat,42.46912685341998
473,5,22.55125533721118,33.11405661523854,1,0,8.642918125205966,Intermediate,vegetables,30.87745733473239
436,7,17.99167081101362,84.67009711080475,1,0,23.861127849892476,EXPERT,grains,41.17630009025122
239,19,16.103682260559356,44.10223288822951,2,0,37.92029538025103,Beginner,meat,42.2004241450464
271,17,18.052367555483382,56.84808847934747,3,0,28.848665345963926,EXPERT,meat,42.16060754573266
230,6,30.670972092796937,76.94329976760524,4,0,35.40925818028507,EXPERT,meat,40.820062355471045
157,6,22.20985325162349,80.75097302759806,3,0,24.169888376079264,Intermediate,grains,40.00856514617743
388,12,25.24579513746736,35.62034524235461,2,0,42.2374433736053,Beginner,meat,56.56163847755517
382,10,17.470897158432848,32.66326633025127,2,0,27.612089457211944,Intermediate,vegetables,40.79609504108701
202,9,32.31875912441058,66.82664512894195,5,0,45.44545503818065,Intermediate,meat,39.90111001846277
125,14,34.71039973530191,51.29164984476887,2,1,10.098482197922046,Intermediate,dairy,32.53548134270126
129,9,23.56364508488557,64.93099380555539,2,0,16.196856215896936,EXPERT,vegetables,21.41751257005324
326,5,30.536018200246662,81.24815985903027,0,0,12.74387146036819,Intermediate,vegetables,30.03775847772595
4680,14,24.429319582188757,31.968577447716505,6,0,26.208872355835453,Intermediate,meat,251.5389324680473
128,5,18.22543594536656,47.8036584662454,1,0,11.711337167288184,EXPERT,grains,20.46662547745512
352,12,33.682447206408455,78.44376182039707,5,0,10.38028989884254,Intermediate,grains,42.43779828553889
221,16,24.96328939210914,58.89296041655126,5,0,47.78683969623941,Intermediate,meat,44.92645765113501
220,11,10.734861143912685,39.25929391698476,2,0,16.13298861762556,Intermediate,dairy,27.467650669579225
152,6,12.798398175538258,71.74784865932669,4,0,22.452542130699246,Intermediate,vegetables,26.745208960661795
414,18,27.44176568800188,53.23423627068576,6,0,29.10355252644085,Intermediate,meat,44.40918621904974
441,6,30.46767642798082,63.79733585722888,4,0,21.51326331532402,Intermediate,dairy,35.60992275517077
106,14,17.8515198748183,81.58943012347655,5,0,13.63799475480766,Intermediate,meat,19.1849957995652
286,12,11.09154144268403,30.126230590553003,6,0,5.580825259144639,Intermediate,meat,20.854052816946503
317,13,32.40553256712596,57.77111730095103,5,1,32.64800033440957,Intermediate,vegetables,46.93456143553215
120,11,23.904543375993924,45.23849247432148,4,0,15.157747572760734,Beginner,meat,29.371950829934622
4100,18,21.54332034030956,80.59668545618413,6,0,5.993863038553088,Intermediate,dairy,168.86878807181273
389,7,13.044047778131867,32.499409102960946,1,0,25.81670961973189,Intermediate,meat,48.93141133145401
160,17,28.493258302138518,34.62871011237491,0,0,9.303831321067218,Intermediate,dairy,19.108235746527857
367,18,17.879738027433973,86.09966591032592,6,1,17.891318198506262,Intermediate,dairy,46.59667959193476
359,10,5.844802989769095,82.63436742973202,1,0,47.37095837302702,Intermediate,meat,70.47233890752912
302,12,25.37445600852831,32.724196888121554,0,0,14.31756875223648,Intermediate,meat,31.78580673014093
321,9,25.15927361083439,86.93075734986783,0,1,49.79633685560665,Intermediate,meat,60.55478273967968
317,17,24.697109277759672,61.03436290285991,5,0,47.16175386790125,Intermediate,vegetables,46.36845766601047
492,11,33.38004538248649,46.669324366904064,3,0,14.034693864050537,Beginner,vegetables,47.92574398803941
358,11,25.492486004985395,53.44092665915635,3,0,40.50602800466604,Beginner,vegetables,60.03989131385495
225,17,21.21943934578508,32.68670703028009,1,0,19.86761631495274,Beginner,meat,31.77886726915395
417,7,20.929134720420663,54.23387185020742,2,0,43.46626004596676,Beginner,vegetables,60.41570084963234
225,13,34.12824355317491,84.22545430650854,2,0,15.88271879369089,Intermediate,meat,20.47811608116601
428,5,9.783393172948031,37.64723756537214,3,0,17.50303234429545,Intermediate,dairy,25.346539962409963
142,7,22.431398257867205,68.49791452964126,1,0,43.81203298542354,Intermediate,meat,34.45647907704216
272,9,28.19867941826858,49.58030585591924,5,0,32.86256199093763,Beginner,meat,39.09620205186671
420,5,38.64407618876702,73.18748720128116,0,0,21.82762105155804,Beginner,meat,40.89364052229679
227,8,31.156132300476237,54.7605195650038,1,0,16.901231750023584,Intermediate,meat,27.46176944947142
343,12,19.590306510140543,78.14125974955584,4,0,15.464359922938474,Intermediate,meat,35.12250024596107
235,11,31.856561765255943,54.345070116903656,2,0,14.74606335322584,Intermediate,dairy,27.05645423740519
445,15,30.9986791168118,67.69428662779688,5,0,46.96450652086029,EXPERT,meat,59.80524071793212
417,19,26.78896109032593,58.52439647100442,4,0,40.24469545955054,Intermediate,meat,61.54448440849238
358,18,13.117851422784762,41.46712256976016,2,0,44.44762221571512,EXPERT,dairy,58.91165116629695
411,17,30.034172895487977,35.89409953134483,0,0,7.812812367968487,EXPERT,grains,35.1648102824776
469,12,38.64407618876702,32.53750495336087,4,0,35.12106429083367,Intermediate,meat,67.151136112296
254,13,29.95860470560821,33.02933666474448,0,0,42.25894085760132,Beginner,meat,45.34485117834335
252,10,18.43067831888551,85.00750144214011,6,0,14.296145729980138,EXPERT,meat,20.064183716284045
373,10,21.34273311320383,88.36657937352516,5,0,34.33553895031073,Intermediate,dairy,53.95318054042495
1750,13,32.39536493429705,78.49652637335626,0,0,36.54209142580997,Intermediate,meat,249.173877572672
393,6,30.869366093229228,51.622669195820855,5,0,27.0066098888429,Intermediate,vegetables,40.94928373978302
114,14,32.63399685694676,77.03924152136133,1,0,11.968590833546958,Beginner,vegetables,29.354234801149428
474,10,22.51113272826853,83.66715340945393,0,0,19.278746483921893,Beginner,meat,45.318940562583386
188,10,12.554840492342976,71.95892250757223,0,0,48.89628627413098,Intermediate,meat,43.73146373616711
412,13,13.19970521333966,35.03517214928576,5,0,38.24345793271687,Intermediate,vegetables,54.42268691041567
210,19,30.481377621786528,77.24240070030633,0,0,17.219770482986853,EXPERT,meat,36.39223657498373
128,10,23.7522985114539,31.95707690049399,1,1,48.63271725069521,EXPERT,vegetables,60.93248672044817
326,15,27.97693618384639,62.10153027593597,6,0,18.410308573718996,Intermediate,meat,37.93917432736183
351,12,19.934474711610022,59.27107183154439,3,0,48.34215621792799,Intermediate,dairy,51.94607399547407
240,10,12.698592866161608,80.37957934252742,6,0,42.11631265909238,EXPERT,grains,39.56599547999189
263,14,19.691839868759857,50.21788354304739,0,0,19.131971311329465,Beginner,grains,35.33297996955335
312,7,30.3779596120092,57.797619196367805,6,0,29.547065322267606,Beginner,grains,49.73890577263821
379,9,29.843596259512907,30.365324894390344,1,0,34.815556298245326,Intermediate,meat,47.22914499358653
132,11,17.433876205920974,82.75530689078307,3,0,43.054408502480406,Intermediate,vegetables,43.49902193430917
161,7,12.038162238810669,78.0212927414044,6,0,10.719330809829763,Intermediate,vegetables,28.268873399801983
4080,7,17.08357370663954,50.4228055600005,2,0,19.40122924530764,Intermediate,vegetables,172.1555822855819
315,15,18.42101254652758,47.48974445542338,4,0,22.73405687485264,Intermediate,meat,37.11049593565764
493,10,15.813783959134502,57.295133370455225,4,0,23.71376027335764,Beginner,vegetables,55.15664252828528
316,6,13.328625104452424,75.65126067086973,2,0,10.484577580162265,Intermediate,meat,21.439351766877284
475,10,14.742371204366927,84.38525783486621,0,0,25.34911155965924,Beginner,grains,48.80799660662797
472,11,26.752400865273543,61.71468658333183,1,1,18.30864031677593,EXPERT,meat,53.28216664259303
370,18,21.342340865132066,46.06660052930005,4,0,35.42472616164584,Intermediate,meat,54.09957063564255
466,12,34.0809163360033,37.214833590700536,3,0,34.382734616202896,Beginner,vegetables,54.96912120813671
138,15,23.04325116590533,62.72286727309815,4,0,10.056401687704351,Intermediate,meat,20.16181296092941
159,14,34.08367082050998,51.371138827055645,3,0,38.28573039933987,Intermediate,meat,40.61710993168761
291,19,19.501862723430133,82.32290030682046,1,0,27.25345063041836,Beginner,meat,41.35946784132371
466,8,30.559835470426453,88.29198254343532,2,0,37.1486345661724,Beginner,vegetables,57.51177973854366
348,16,24.95281573422545,70.24053152293953,4,0,30.408793605329087,Intermediate,grains,38.96186733709444
397,14,33.495494798171045,76.41233349207383,3,0,42.96897697942821,EXPERT,dairy,62.679084972593685
105,6,33.24014693554973,77.60364085832086,2,0,16.508466569673516,Intermediate,dairy,31.40019827763192
468,7,11.910421485951286,81.83769484410061,0,0,47.812858789059774,Beginner,meat,66.9904248323443
174,14,27.024370680956117,61.635910854915394,6,0,8.652390100867153,Intermediate,dairy,21.42808367543482
322,6,29.562123114098448,66.183858370231,4,0,5.647155619286884,Intermediate,meat,18.619268425753923
4080,7,17.391956137878992,50.4228055600005,2,0,19.40122924530764,Intermediate,vegetables,172.1555822855819
202,5,11.308471894662707,79.6028795958611,6,0,31.99855362174797,Intermediate,dairy,33.61210489811654
459,16,5.844802989769095,64.62243986771465,6,0,30.08322339413842,Beginner,meat,60.69037440873305
438,16,14.092095036632536,56.66192095449087,3,0,36.48184398605877,Intermediate,grains,49.53918175041448
411,11,31.928461037785095,68.1625481267981,0,0,26.263194926881336,Beginner,meat,46.20074740395693
4010,16,30.579350389891506,50.5069442842057,2,0,31.732225950506503,EXPERT,meat,256.3255236378758
125,17,15.88088962004962,31.32161527342902,4,0,21.04570966778686,EXPERT,grains,19.286385469800813
409,6,31.703070337263277,82.63570576957076,2,0,28.837128474876543,Intermediate,vegetables,46.709632833074735
3170,14,19.07751841585026,56.30309880184568,0,0,15.411093901673404,Intermediate,vegetables,167.72347276078136
484,11,33.55967547755583,82.18579060090265,1,0,31.00225871801461,Intermediate,vegetables,53.37611439523967
250,14,13.17999406718624,32.673829406920746,0,0,40.21250649711321,Beginner,dairy,51.609715000425886
