meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
262,18,28.107132703160296,45.76053855591911,0,0,16.811176330456902,Intermediate,grains,30.69250997587629
490,12,17.8067946512199,32.02015069283236,2,0,46.92640881565259,Intermediate,dairy,66.90638706394775
307,6,34.18778159034444,59.30247773897632,3,0,31.087902476038643,Beginner,meat,49.000917027210384
337,15,31.99554784879238,54.68036798994864,1,0,19.229680515349852,Intermediate,dairy,32.96766260645548
376,13,14.890231826112876,43.22902160839824,6,0,24.12290835780937,Intermediate,meat,40.124705966212645
325,18,33.675899693468075,89.4217069199023,4,0,12.856543306123388,Intermediate,grains,40.6093720103473
262,6,26.68375995116071,52.61913251557681,0,0,32.266678793641134,Intermediate,vegetables,38.90545265324258
187,13,18.160839412582327,30.22902804746083,2,0,42.337528984473096,EXPERT,meat,48.10629775919871
213,5,26.165147835571503,36.05647199865129,2,0,41.34730189916658,Beginner,vegetables,36.06435439834711
341,9,5.844802989769095,44.34952666693458,6,0,36.7503220242361,EXPERT,meat,47.53306062630596
419,15,11.640653614350324,58.74420378620107,5,0,15.171493855489343,Intermediate,dairy,35.56827613398504
259,16,31.79581947432803,73.2836070663773,4,0,20.383127847414144,Intermediate,dairy,36.10476295335495
415,15,14.461149130694302,43.15643771543255,1,0,35.62157581359683,Intermediate,meat,47.94267080358176
212,6,18.075279959655347,65.68819288066737,6,0,7.874589534390628,Beginner,meat,23.81096928366299
470,12,24.92617292239229,63.27944088210573,4,0,19.78511674486093,Beginner,grains,39.2634479174479
103,12,31.902629814951062,34.58309669948736,3,0,28.85281047732796,Intermediate,dairy,29.56588823148917
400,6,32.429658524115474,89.77573719149261,1,0,23.19087389481676,Beginner,grains,43.31566368823671
444,5,28.79789439274597,83.93084329081483,0,0,16.55345733393911,Intermediate,meat,37.41623060587887
225,5,34.45154544933821,35.52571519397414,6,0,37.6113314417821,EXPERT,meat,35.83680157884877
314,9,10.260692484935078,63.119418127243264,1,0,27.666877418783184,Beginner,vegetables,46.04778611530802
300,8,26.000074170922844,35.95813216522158,3,0,34.38378148585727,Intermediate,grains,42.768785120435794
132,14,14.211109628567993,85.12408263638264,4,0,28.09287870269161,EXPERT,meat,28.30851581632198
251,13,10.226810116318124,89.50455703007033,6,0,7.961529231075941,Intermediate,grains,24.31635115807747
382,16,12.770199054495176,60.763214868757686,4,0,13.368267840083796,Intermediate,meat,38.33398806951443
260,17,18.20953069712703,86.94672858536643,0,0,15.107109803369818,EXPERT,vegetables,30.575653714870235
204,8,31.318200496892786,37.462969874479455,3,0,27.993683437027794,Intermediate,dairy,30.46669384699693
212,12,17.803701417411176,64.75598122923161,3,0,29.898078783035004,Intermediate,meat,40.8021964008873
127,9,20.45999471669132,65.7792911316221,2,0,38.8457914794607,Intermediate,grains,34.74902392736851
140,14,26.28798667005662,84.64059476610836,6,0,47.34717170172696,Intermediate,meat,59.1004523269721
317,6,33.93307219736468,35.99200926817069,1,0,36.28343597945295,Intermediate,grains,46.1404537057177
485,19,19.803780286129918,34.110324397618776,6,0,43.68003786130716,Intermediate,meat,59.27451313166337
192,7,19.29831669792162,67.64919430705676,1,0,22.00973173817689,Intermediate,vegetables,32.16230121701343
323,16,15.430227442280264,54.9566342749113,6,0,14.05687046605126,Intermediate,meat,36.12346061057015
387,7,10.39552729413956,48.191643567662766,2,0,33.44086437900964,Intermediate,vegetables,43.39204397910037
493,10,14.971406944382398,50.24040846102141,5,0,39.79325755664412,Intermediate,vegetables,58.62991168637818
439,15,21.50405661221099,40.326636169366665,0,0,41.230258309228,Intermediate,meat,64.14623086107923
406,5,21.64532017550621,56.93118430048249,5,0,17.75138310010032,EXPERT,meat,28.63989248880968
255,6,10.046997088122763,83.76244797943315,2,0,5.17267154785104,Intermediate,grains,23.42633333540604
152,14,5.844802989769095,82.11309037921733,0,0,8.452527208379834,Intermediate,grains,30.17570890003757
195,9,16.65048195013452,59.83874677013834,5,0,30.30932183530644,Intermediate,grains,38.30562770987711
487,12,21.05746905952276,34.454452379303184,3,0,45.84809449298808,EXPERT,grains,53.02811142358642
220,16,19.092328118903502,42.24147994431472,6,0,17.807017203710643,EXPERT,vegetables,27.43161176278955
211,18,15.864032333370716,80.31295289416968,2,0,33.38228500213681,Beginner,meat,35.660235519048264
306,15,29.69282538819272,42.32408450868176,2,0,13.679175591032642,Beginner,meat,32.57479849268744
150,6,25.080485255334303,37.1972215814334,5,0,11.625218348473265,EXPERT,meat,23.314972141368774
451,16,24.93689656579825,70.52521245282534,4,1,19.539486574985176,Intermediate,meat,40.83410302029882
290,8,27.873101005056192,49.82448023254644,3,0,37.95748009688997,Beginner,grains,48.023982951476846
470,6,13.059418933129448,40.32535375771556,2,0,29.506795191983723,Beginner,meat,53.67869683480741
363,6,22.04087116337156,76.61568061963354,4,0,36.99504328774151,Intermediate,dairy,44.14709184987851
269,17,30.79657783128555,76.98099823900398,3,0,39.43372251894764,Intermediate,meat,50.1501931840935
289,14,29.193097201669502,83.28234386160707,4,0,14.817844831697297,Intermediate,meat,40.83991087157772
227,6,16.35561449743733,89.69147838355929,3,0,31.44636582293957,Beginner,dairy,36.31985707702058
152,13,13.643914206118792,86.79866603961278,3,0,25.44252785554201,Intermediate,grains,27.79352745942764
228,18,25.21216031649478,53.10720719415001,2,0,34.10767530168714,Beginner,vegetables,34.707083245755896
278,13,20.75842943772303,70.5348055170156,4,0,16.682147766881535,Intermediate,vegetables,32.148650553802
360,8,12.569810112316642,89.03041877132627,3,0,44.06761828969268,Intermediate,dairy,52.931599282810026
434,13,12.22100612718911,88.6262539830944,3,0,10.463670747723748,EXPERT,meat,42.26877358808445
284,6,23.312029813985653,70.93163283759662,6,0,18.690883872223807,Beginner,vegetables,35.647366340464266
198,5,21.54867341677389,71.89866943365436,4,0,39.23986899521793,EXPERT,meat,37.895126410712464
147,9,23.356055149411127,58.17850648084254,5,0,21.364041151375236,Intermediate,dairy,27.76383141098036
478,19,13.648051850878636,58.37382796865429,2,0,10.004393630219845,Intermediate,vegetables,50.20888551953365
244,12,34.5309093586076,38.34695093346525,2,0,12.97072148892143,Intermediate,grains,28.0095098013163
158,7,22.079213010420133,82.4536034483011,2,0,24.16719688101228,Intermediate,vegetables,34.50138153432251
152,18,29.320569500420117,61.9605532056933,6,0,28.54458747368937,Intermediate,meat,42.84272292631529
485,15,17.41224453208288,76.24455185433311,5,0,43.292835473306,Intermediate,vegetables,67.2922693239414
198,15,23.306505333476004,89.432761966208,3,0,19.73394314300516,Intermediate,grains,36.06727131071205
4510,8,18.07826642675696,52.48821406690778,0,0,7.293869466009909,Beginner,dairy,170.5549474346081
120,13,16.312718742209555,87.97460464240788,2,0,18.413404273617022,Intermediate,grains,21.20784527390633
325,19,19.859133095458755,47.9060947417126,4,0,9.710418674099,Intermediate,grains,28.308523250011675
332,18,25.15471783902929,68.27262555981804,4,0,12.408279271640094,EXPERT,grains,34.85539944387109
168,14,28.73209281739441,85.53133247111285,1,0,11.158032496386056,EXPERT,grains,23.751921841598627
332,8,10.275790356561645,51.7305752879237,1,0,10.016945952745187,Intermediate,dairy,30.401982938361428
487,7,13.523990688044233,67.8420282695271,2,0,39.84887725728365,Intermediate,grains,53.80048111706691
441,8,18.5890118693926,54.14679824602014,0,0,42.1345117066834,Beginner,grains,58.34171143004316
109,17,11.56355567243421,40.81174524768888,6,1,5.901045337948442,Intermediate,meat,27.969396572762623
260,12,13.98218613107013,77.55128351777515,1,0,33.47611747976781,Intermediate,meat,36.79946502869056
257,5,31.179184034314357,66.12701912128676,3,0,36.2307836347584,EXPERT,dairy,34.93707296986269
416,9,28.93704711973544,42.88007183835221,3,0,47.470015011576606,Beginner,meat,59.60539459385943
141,5,25.30644964702895,61.89596787626585,0,0,21.19073420953848,EXPERT,meat,34.975518090579165
367,12,33.53093760580966,84.44280988277082,3,0,14.671243912402364,Beginner,vegetables,33.42661312208679
171,9,20.722171971525967,88.91434188459235,4,0,8.7918964770133,Intermediate,meat,22.70308287551557
434,10,20.099446908163703,41.38891817832936,1,0,6.114419490926804,Intermediate,meat,41.23289697247544
487,9,33.607590873945746,79.56234309999431,6,0,42.45877325346137,EXPERT,meat,51.63918351701324
383,14,38.64407618876702,31.84740297962687,1,0,6.391889662710471,EXPERT,dairy,35.35247410335702
291,13,28.49178251816909,55.1633767000183,2,0,21.78499260050884,EXPERT,vegetables,38.97142653183968
497,19,25.415114546561853,43.11059006124782,0,1,19.360557041920814,EXPERT,meat,54.47205000458349
205,15,30.54516109752717,85.81025792630547,6,0,15.960700663908437,Intermediate,dairy,27.955688633689025
250,8,32.64727761969401,36.77589856116068,5,0,5.852543151845956,Intermediate,dairy,24.92227385974448
160,6,19.934534762132916,86.17602836479315,3,0,25.981397668752592,Intermediate,dairy,30.967777194653983
409,14,31.722515638514277,70.84535357762914,3,0,15.97108719695808,EXPERT,grains,43.59308945899236
357,13,10.460692968455437,81.98319085508052,3,0,26.44075720577298,Intermediate,vegetables,45.21106349139713
339,7,18.49443678904713,72.22753865943045,2,0,19.21987135063523,Intermediate,vegetables,33.296391741656024
261,16,31.32724058509126,41.2148664365077,1,0,42.24538376515724,Intermediate,meat,48.30380463938802
237,8,26.604697862635437,62.9763761118454,3,0,22.349910398059123,EXPERT,vegetables,31.85015942978777
345,17,30.23824939421105,81.80404601142011,6,0,5.041823759148248,Intermediate,dairy,33.8274408115371
231,14,31.981716499945957,82.64133673231561,5,0,26.517151560012984,Intermediate,meat,46.31842087134507
150,14,21.14895767525804,52.896716392032005,1,0,18.83884079707053,Beginner,vegetables,24.44965456041181
144,18,22.33192116959499,69.91752611868331,5,0,10.240651871677064,EXPERT,meat,28.962394104348828
222,10,23.337798132492388,80.82836938162711,5,0,36.08268418009684,Intermediate,meat,45.32956183205568
384,13,20.715763674261893,74.4096821256878,1,0,16.586553926467616,Intermediate,vegetables,30.53759908593107
290,19,12.343923016138916,65.62814884857693,5,1,13.692200378379471,Beginner,vegetables,46.06310463655162
445,10,21.190073508005423,78.43135912747128,3,0,34.42040380060077,Beginner,vegetables,53.48801722590407
451,16,17.060772467162792,67.51228617182653,5,0,10.140671236612812,Intermediate,meat,35.60112292648284
330,6,29.59581383547155,32.69121408141412,5,0,49.44872925946349,Intermediate,meat,54.95922069489514
438,12,30.05326395318969,30.781774065425022,6,0,46.21134125078025,Intermediate,dairy,50.01830836805584
101,10,26.54080875927867,72.5408234572219,5,0,5.7504116070427616,Beginner,meat,16.566751782132215
286,15,38.64407618876702,53.51149778454473,0,0,21.34727583795048,EXPERT,dairy,34.982513272835654
496,6,15.816138464067024,66.19750834289658,0,0,42.00026506596547,EXPERT,grains,62.70996773341118
473,18,27.147781776246596,38.53022680223373,1,0,10.077943423262964,EXPERT,vegetables,38.846223448220215
161,11,32.06333714549,57.0279180994691,6,0,9.43674036088714,Intermediate,meat,17.199561537947268
307,10,17.421731864007022,32.0676755655,5,0,13.946632742183132,Beginner,dairy,33.21430954232683
243,19,15.778272810691163,61.9147623914558,1,0,39.46872086848306,EXPERT,dairy,47.65382663172371
296,15,15.896439978592175,56.92881874479636,4,0,38.51712839884609,Intermediate,vegetables,47.09772643098356
484,6,23.58251308408221,60.129216597719214,6,0,25.97523316963201,Intermediate,vegetables,47.3905283958085
388,15,28.72904097753208,46.29412588506239,1,0,28.63662884517125,EXPERT,dairy,43.34716212732006
323,5,16.08694921012168,48.11500200465011,2,0,22.93891223958788,Intermediate,vegetables,42.11775422243314
207,7,15.089457008556067,62.975019403328616,3,0,45.74924770680055,Intermediate,vegetables,46.36652962334666
251,13,26.67428792477268,74.0746753872848,5,0,32.83746300922726,Intermediate,meat,45.0669892006072
264,6,29.50532658575256,58.935861675131534,1,0,36.538956460644286,Beginner,vegetables,44.81123862378257
133,7,17.264688995158878,34.10004629073625,2,0,8.137374162517826,EXPERT,grains,20.0748656067004
319,17,13.724993403731087,58.91204875647699,1,0,19.04863477038746,Intermediate,grains,29.389676945212145
328,15,19.381497611066656,85.86059825311798,2,1,15.421956114375453,EXPERT,grains,42.09719728374481
193,8,18.06319944616038,70.0119996330553,4,0,8.191218176959065,Intermediate,dairy,31.05819903151794
136,5,27.940894647715737,35.38872925696644,6,0,40.58109958550755,Intermediate,meat,31.934274118320666
234,9,30.469641083927343,31.63050096545065,1,0,17.701811168581976,Beginner,dairy,35.34209405578293
127,16,19.47567815547744,45.20143020357968,2,0,36.27132709016784,EXPERT,dairy,36.79611132796196
164,5,34.77816079553259,42.803600878541374,2,0,31.839527958154697,EXPERT,dairy,30.723275078314938
185,13,10.521528482288453,79.77525341191502,1,0,30.510175831229123,Intermediate,meat,42.843562459021314
185,16,26.85759516022621,33.1319177426983,5,0,11.38974167084381,Intermediate,vegetables,23.26068621846609
266,9,13.973457081918912,72.46129957983712,4,0,39.71804278993194,Intermediate,meat,39.66096850558484
476,12,22.849896695218124,38.33227958379102,0,0,25.042393669004248,EXPERT,meat,45.92131478268247
334,12,29.849742909200152,63.202740967602445,0,0,42.63870184609355,Intermediate,grains,50.0905017840941
168,19,15.299562272555963,35.12048018905949,2,0,18.78354485993919,Intermediate,vegetables,35.3277662869323
263,11,23.467391683575972,53.50943779701,3,0,43.20157412642328,Intermediate,meat,44.1989861852648
328,5,29.21499511971271,86.63893832179258,2,1,44.20632323293937,Intermediate,grains,57.06939004175962
140,17,22.16494155609383,75.22978203415312,2,0,42.32233175640685,Beginner,dairy,45.63730436819447
225,11,23.48890551238763,55.6501098796867,4,0,46.68387246145382,Intermediate,meat,44.27071902428671
413,6,14.343836882689171,84.21647066080772,3,0,38.23276453297334,Intermediate,dairy,51.13027259648881
162,5,29.315568186234565,54.08673785479162,1,1,33.62307891585016,Intermediate,meat,52.61739096948755
485,19,19.340558078863005,34.110324397618776,6,0,43.68003786130716,Intermediate,meat,59.27451313166337
319,15,14.158290193578557,79.18786829908365,5,0,33.21357955379224,Intermediate,vegetables,53.13171735963514
153,8,15.925696427708404,53.578453520717474,3,0,40.001506000630286,Intermediate,dairy,36.60976072774791
274,8,26.90130642966886,43.60382297541064,0,0,39.53744737658175,Intermediate,dairy,49.14366793128884
173,15,13.13083926082068,44.74844635836918,2,0,25.124046449739712,EXPERT,dairy,39.99950516248747
287,13,11.611590560955934,40.14486422135956,4,0,9.16251970725337,Beginner,dairy,22.98692077983161
448,15,34.41813096656448,32.64971617066988,1,0,24.619783125676364,EXPERT,grains,40.023239995528414
223,11,20.567227834904735,63.87774305983579,5,0,15.407596774217996,Intermediate,vegetables,24.951914371248503
370,9,31.145476340003132,53.38556324558952,5,0,40.115653823307134,Intermediate,grains,53.440622009713785
420,16,26.89955688965889,89.54653736248673,6,0,36.76803064610032,EXPERT,dairy,51.13186182269904
371,16,13.445572478980884,75.54413635550254,0,0,45.06064798080969,Beginner,vegetables,56.20248094010072
487,13,23.949518469565994,42.785100521088495,1,0,40.23501041062409,Intermediate,vegetables,54.59807315308768
221,16,12.33519929938239,62.51940449338596,4,0,40.637103033369385,Intermediate,vegetables,35.26192923315782
291,5,29.65689891892736,77.77443573377126,4,0,40.68783627667951,EXPERT,meat,48.43122661388152
289,10,35.11676371188213,52.77017420248312,6,0,35.31657800939704,Beginner,grains,44.97120795281349
2830,14,15.402261329632688,71.38673095488727,4,0,27.80086058843013,EXPERT,meat,205.02305074269
189,10,23.137615549216,63.67761257690417,3,0,38.48128611564545,Intermediate,meat,39.59379580090337
330,6,24.83196620775447,82.93551336569087,4,0,24.01952152050313,EXPERT,meat,41.49873003619349
293,7,12.375292474807615,68.12661873957136,6,0,14.445393331380382,Intermediate,meat,21.31658594169797
242,7,21.981973214407184,45.49039525147016,6,0,5.4722138512975,Intermediate,vegetables,27.739594658424892
138,5,16.733282457550626,63.7994785219828,3,0,35.21327326896816,EXPERT,grains,29.439951281926007
429,7,29.509994403681866,68.43813556815519,5,0,31.971784679239384,Intermediate,meat,47.23485390110691
388,17,14.45631167261604,33.113717971104656,0,0,14.86067291018604,Intermediate,dairy,29.67590590798278
243,19,19.634397076184044,48.6050723005653,3,0,37.79914120197535,Intermediate,meat,47.99190950936404
382,13,33.24042307189211,84.39433264032976,0,0,32.82308594396546,EXPERT,grains,52.33876215983008
238,18,28.926481690280585,44.051066808929136,4,0,11.090994573797785,Beginner,vegetables,33.7421835291834
348,7,34.51292055002765,88.73745042246625,6,0,19.77734748274724,Intermediate,dairy,43.31353963662757
164,8,34.6087851850726,39.88948052080572,3,0,5.0083937676798405,Intermediate,grains,13.9607021146352
135,18,15.15465411296066,54.96728568426554,4,0,41.16898562052932,EXPERT,dairy,40.400829953870485
440,12,34.49116787584708,56.11945328731417,1,0,22.809995584719385,Beginner,meat,43.30844444240998
295,16,20.464515540598384,48.9088223479532,3,0,38.7617357339292,EXPERT,meat,48.27761435066501
187,13,17.74548201979458,30.22902804746083,2,0,42.337528984473096,EXPERT,meat,48.10629775919871
140,15,10.4591909235135,54.41831457805584,5,0,12.314209436091854,Intermediate,meat,27.065493186452
113,11,23.17560240529655,88.90792159563766,2,0,8.001224663245198,Intermediate,meat,20.221548401986887
278,18,26.520502957481263,64.4867732558649,2,0,13.783872405734714,Intermediate,vegetables,40.81646090811424
372,10,17.551512545869876,38.71179077307961,2,0,33.7319953159611,Beginner,grains,54.64554559061014
414,19,20.132754577143587,78.48135779439318,2,0,33.139848186690486,EXPERT,dairy,52.44275056642469
221,13,15.69606043857775,80.12446985052756,5,0,41.13415855890968,Beginner,grains,45.11368986323743
177,5,34.33643474940433,89.25957554047511,3,1,5.474800510258543,Intermediate,grains,21.56554549366156
165,19,13.624126809495426,74.00920478952622,6,0,9.56209291114386,Beginner,grains,34.46968384941936
289,10,34.75370931876618,52.77017420248312,6,0,35.31657800939704,Beginner,grains,44.97120795281349
152,7,27.00329827758629,50.42224477834576,2,0,45.64616472928088,Intermediate,vegetables,42.11801989845912
138,15,30.763361410121,43.92238973406636,5,0,24.80319837799243,Intermediate,meat,28.31001238706561
494,10,34.66732450892904,43.70920480528625,6,0,7.493714979900999,Intermediate,dairy,42.15829085544519
219,19,18.714341681049262,49.549387053866994,0,0,7.662968233859382,Beginner,vegetables,31.955215407462436
348,12,28.96062544672778,57.04118849633478,5,0,7.234767115687349,Intermediate,meat,29.42935627216665
194,9,14.343814891557365,33.58298933825336,2,0,37.9786634299324,Intermediate,vegetables,42.908674450585394
441,17,30.6283048982176,89.69888215950559,5,0,7.764130816692471,Intermediate,dairy,41.6100412242775
447,12,38.64407618876702,37.52138854754314,6,0,7.453036734702183,Intermediate,meat,37.22588760016535
3380,16,16.10849851966165,68.27725576108432,3,0,26.434505849310696,Intermediate,dairy,185.69433254181237
358,19,24.61676751106472,48.79237566421044,1,0,48.55112319418183,Intermediate,grains,58.700088038759375
405,11,21.822299140829557,80.53384478063688,6,0,6.813002558054395,Intermediate,meat,40.36216505308717
479,9,22.10996118935101,82.7917606416696,1,0,18.813752699405818,EXPERT,vegetables,42.23319998951513
253,9,16.703475502387835,44.85060438842471,6,0,35.617298619313495,Beginner,grains,46.05697815501792
243,10,10.88927167588871,79.76349761751075,1,0,17.76235655377113,EXPERT,grains,20.835739174543814
155,5,17.82904987043206,33.001114609266736,2,0,35.83285309750012,Beginner,grains,38.640989924861
483,7,19.119955478613235,50.50822232953095,2,0,35.30959601591259,Intermediate,meat,52.26367027930706
217,10,11.162514661001635,31.187739500835264,2,0,38.29405219701816,Beginner,vegetables,36.07514419765052
157,12,22.670960795512062,81.9492099133413,3,0,33.12408867692159,Intermediate,meat,43.102347038498095
319,12,12.296772192751115,55.806172591788005,1,0,29.83713624772099,Intermediate,meat,35.34865767771876
114,18,25.632616505348693,47.073738105773856,5,0,40.6134387728139,Intermediate,grains,49.26726747355824
306,7,33.68376156577597,79.00093052704308,4,0,19.17546675695292,EXPERT,vegetables,36.61806785329181
244,17,10.57332028170105,61.055778078931326,5,0,29.91013396980611,Intermediate,meat,33.49878087126129
370,14,30.759733319169975,64.63498384611678,0,0,41.551615444565385,Beginner,vegetables,61.37539154422557
478,12,24.04982118667017,41.48566082997255,4,0,10.359794114452232,Intermediate,vegetables,44.47820964210439
381,9,22.676277596636027,62.81255795256268,3,0,44.085066271225735,Beginner,grains,61.47164287774171
232,14,34.39977123996981,77.06525148020506,6,0,49.13572124365632,Intermediate,grains,44.34609102083271
454,12,12.219184852694212,55.343071331058354,6,0,46.03183829087413,Beginner,dairy,58.63395686082685
167,18,25.755218708228604,60.774144968831855,1,0,8.111910547332556,Intermediate,meat,19.702327331378385
447,13,25.719120455148627,68.76577050030377,2,0,27.65961416803488,Beginner,grains,48.45205936270791
427,6,29.3951183948239,66.24430062427315,2,0,36.41892938044249,Intermediate,dairy,48.88488574689809
459,15,28.76823767498368,66.73548904571068,0,0,26.392363490996708,Intermediate,dairy,54.245769761141645
367,9,30.267148199656656,51.25606589046279,4,0,17.018375335534955,EXPERT,dairy,34.40843663602788
458,12,25.323604371640148,53.80781082517899,1,0,26.146191741511792,Intermediate,meat,51.797708633708375
153,11,21.75797635254464,82.96406284040532,0,0,17.70655635691953,Intermediate,meat,23.562718453819716
335,12,14.161069482229902,33.545633404695195,6,0,30.768928390201307,Intermediate,meat,40.60486015932328
458,17,29.82390236514079,61.79949137558512,6,0,5.644890764015057,Intermediate,dairy,35.47048980696812
259,18,31.61522089887592,62.68965945271121,4,0,28.48479476710744,Intermediate,grains,45.02294444071185
429,5,12.439062755982494,38.63651481433385,5,0,43.52004837019187,Intermediate,meat,55.86183591998376
226,13,29.24861750629197,80.52446624391476,6,1,38.11630790983949,Intermediate,meat,56.36772278467056
300,10,18.650414191120987,32.38595789931417,1,0,32.89858541933739,Intermediate,meat,39.363101762174665
385,14,34.019513787174425,49.26486582522301,6,0,24.851774850378455,Intermediate,meat,44.72746940426555
324,19,19.596178796694907,61.9495619662288,4,0,40.448398473606645,Intermediate,meat,48.01682078187979
289,6,16.622386180918333,39.51744867158268,2,1,22.922624709007447,Intermediate,meat,55.40461127186045
354,6,29.54475824612573,61.86512069311457,6,0,37.79538000154592,EXPERT,meat,51.35502788217421
100,19,21.80151085492496,78.5273990738123,1,0,13.02872434535731,Beginner,vegetables,25.528963152127705
232,18,27.650475191600616,72.37159097780152,3,0,11.22656903996855,Intermediate,meat,28.1773393440196
155,12,10.734103977559808,77.20617020142764,6,0,38.45458282802875,Beginner,grains,38.31161084839796
313,9,28.31588086752082,69.23964554038807,0,0,28.274424246208824,Beginner,vegetables,41.919807974869975
