meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
392,16,30.612851172420847,67.35118174378471,1,0,16.441755415018903,Intermediate,grains,37.44362806812546
151,19,26.47588835509202,42.83742232129421,5,0,42.99416888685721,Intermediate,vegetables,51.28765189113656
485,8,16.39112494523181,58.69559305171341,1,0,10.98176192185922,Beginner,grains,35.68984150664048
447,15,34.3708663195278,86.11782591271967,2,0,14.314712056027618,Intermediate,dairy,44.06534191733787
301,18,10.175730095340478,37.10954152610404,2,0,43.49980055461426,EXPERT,vegetables,52.1594636298296
4730,13,28.55870126431273,60.939564351387205,5,0,14.096722965137184,Beginner,vegetables,236.740804082432
464,13,32.95519999056938,55.64973902140555,6,0,20.56364860888712,EXPERT,meat,39.74884586230344
472,9,22.71448223618946,73.92735641057735,2,0,19.68269682060259,EXPERT,grains,40.68538814478501
113,15,28.989560252865797,77.98312583789166,1,1,38.57808373485226,Intermediate,meat,53.279633705163626
162,19,27.506298986113027,48.71904121958511,3,0,41.25209984466073,EXPERT,vegetables,42.44814334712834
440,8,22.362028282377324,88.92297222095775,4,0,28.950029368528725,Intermediate,grains,49.70735267877991
102,8,16.35804952945792,32.10047488840834,6,0,37.36554885698661,Intermediate,meat,27.93895927596876
496,9,22.386302586524543,61.633959645234754,6,0,15.076606450846528,Intermediate,meat,41.84589475390195
304,18,18.89933434487132,57.48133270009552,5,0,17.95458551313564,Intermediate,grains,36.33703728869845
484,5,19.422854118409298,66.95471494060328,5,0,7.420188387982005,EXPERT,meat,41.25908194110553
227,5,12.175974064691466,73.38896918787776,6,0,32.21777432131616,Intermediate,dairy,34.23489537377474
150,14,21.17730979780928,52.896716392032005,1,0,18.83884079707053,Beginner,vegetables,24.44965456041181
276,16,15.073409189372557,75.88314848857675,6,0,9.775651347094795,Intermediate,vegetables,27.55105051255697
253,8,23.49331546899857,74.22579302592308,3,0,36.75359283660417,Intermediate,meat,51.02067059490352
247,19,5.844802989769095,52.22381917651839,6,1,12.62768413397264,Beginner,dairy,42.5817282173251
446,5,27.093852639426064,36.18728174448455,4,0,37.450956081057065,Intermediate,dairy,46.16071856272219
413,7,20.029697850974568,73.30329316303076,5,0,46.4681026358338,Beginner,meat,59.76235619601293
147,18,15.97638330493164,63.124161879202674,4,0,41.92484626650735,Intermediate,meat,34.490745813410804
180,10,33.81621595096793,77.20502010926621,5,0,13.893764926600856,EXPERT,meat,26.38852991430539
316,17,26.78637337236608,80.83630006331157,3,0,32.910860942101046,Beginner,dairy,45.702422255729424
324,15,21.05060934457144,39.93770082169592,6,0,28.620499402662723,Intermediate,meat,50.54387461927454
269,13,18.91677435354412,74.36449378987871,2,0,29.638304782699752,Beginner,grains,38.457014258753055
329,14,12.84891586785793,83.67856785465807,4,0,34.462640682429935,Beginner,vegetables,53.21618977234384
379,15,5.844802989769095,30.139052874288836,0,0,22.312965942835024,Beginner,dairy,45.17859439882015
334,13,16.517832497997915,32.76340405139738,3,0,47.863255535806935,Intermediate,dairy,44.2758108251147
470,10,31.803392500561912,52.39558886776554,3,0,43.34955760407533,Intermediate,dairy,55.97651862079997
484,8,18.272234074729298,68.74443060573674,0,0,25.303693615282565,Intermediate,vegetables,48.04797046461184
4590,8,19.261091141805583,69.31694458149948,5,0,8.944242628759397,Beginner,meat,170.34777416172813
194,14,19.28017734724996,81.04081563629077,3,0,43.31325865511633,Intermediate,vegetables,41.14693013822528
269,6,13.915960924345208,87.29081958230809,2,0,40.69078420833754,Beginner,grains,34.84305024107918
465,5,32.53439123971111,74.75160231762072,0,1,31.50590409414102,Intermediate,meat,55.95444716180847
250,7,18.87103400642226,81.25331438045208,2,0,26.44369118745068,Beginner,meat,33.88575429621124
356,12,13.060847458973528,42.92066288295316,4,0,29.629610795276875,Beginner,vegetables,38.24300544431093
341,10,27.132450402896836,38.62886101888883,0,0,35.99647266154942,EXPERT,dairy,47.765151636004006
103,13,33.866500750832685,85.75544388043376,6,0,33.89389283085796,Beginner,dairy,40.969616289130336
223,17,15.617529424317,42.5318442423444,4,0,31.08285937526615,Beginner,meat,42.12533495747312
146,18,30.81701173367608,33.67985733859696,0,0,20.42775341624528,Intermediate,grains,32.817866473123466
276,15,15.674117359134105,36.533598838862346,2,0,48.987331619400194,Beginner,grains,51.83170663911999
364,12,34.70688177500328,61.3523830039232,0,0,20.269527604507,Intermediate,meat,48.04887711443829
243,8,28.27073687177191,40.10021735514781,0,0,37.86095004610406,Intermediate,meat,43.91170488567292
280,15,23.06202601290296,67.97437984070605,3,0,31.534407281819643,Intermediate,vegetables,43.303637667847504
355,9,32.94381222928443,36.26424778488489,4,0,5.657404869899729,Intermediate,meat,30.086131980382746
413,6,14.41571947095528,84.21647066080772,3,0,38.23276453297334,Intermediate,dairy,51.13027259648881
405,15,14.57538610586818,86.4763468945111,6,0,37.030007524592726,Beginner,meat,65.4262392102655
246,17,17.52132770883138,70.55086478786018,1,0,7.865814537613253,Intermediate,meat,22.111699959358223
377,9,24.164384054285463,32.1563204952932,6,0,46.962001561541086,Intermediate,grains,49.48425076677764
466,10,12.63418834882015,30.851402963746036,0,0,37.30697109230458,EXPERT,dairy,46.14603048530385
234,9,30.12073213153273,31.63050096545065,1,0,17.701811168581976,Beginner,dairy,35.34209405578293
464,11,14.337001856648932,81.02829688565026,4,0,32.86419427814697,Intermediate,grains,47.20295778197305
218,7,14.781510447864669,60.00480709629496,3,0,14.406666682366502,Intermediate,meat,16.80629174032871
226,10,12.32576216150068,46.99828574549584,5,0,45.78050837458124,Intermediate,vegetables,48.22888084917974
161,9,16.98419284836791,58.88000259213989,1,0,11.165940951634427,EXPERT,grains,19.029016240724307
146,17,10.83459004465953,72.05205815168591,5,0,28.24824163344239,Intermediate,grains,35.17782492561507
402,8,30.69670938305432,34.326665575766114,1,0,36.32866026354905,Beginner,meat,40.63287406925743
124,8,34.26874894176676,87.17380775986965,6,0,43.90935595712356,Intermediate,dairy,43.864360943854784
282,19,10.448641964212296,65.01341803948911,0,0,7.839786610199581,Beginner,meat,29.899607897785632
262,17,28.856338608596577,69.78044076850657,1,0,38.58632979409587,EXPERT,dairy,48.86451690846752
104,18,19.399822248532782,35.44330213409586,0,0,16.74133608425756,Intermediate,meat,25.766014725238325
351,10,10.446547311957984,64.40096073811307,6,0,21.65110358642672,Intermediate,dairy,39.03875440262127
423,5,19.483964748060597,77.50321555568078,2,0,35.62511728005957,Intermediate,grains,42.99511970576117
463,16,34.45993197001489,43.721664564021886,3,0,28.899927335188742,Intermediate,grains,48.5476034469008
232,12,14.896020314672972,49.62267864910906,0,0,32.75207184410492,Intermediate,meat,36.70950335288342
321,13,28.12066399685146,73.7916185309087,3,0,26.12833994055352,EXPERT,grains,43.10401968389133
199,11,24.379083762415625,84.66412216604301,4,0,10.95295764429672,Intermediate,meat,29.0809113760752
370,9,31.31036647996619,53.38556324558952,5,0,40.115653823307134,Intermediate,grains,53.440622009713785
246,12,29.41809076179232,43.1883209293914,6,0,22.85397754049882,EXPERT,meat,37.13781335307901
342,15,14.041813603670066,73.05432748389566,0,0,15.201079343371566,Intermediate,meat,40.192729233239135
141,15,12.065441586481718,87.61006708372472,1,0,10.200126950628428,Beginner,grains,21.88699252948757
279,17,26.40335045051452,83.09785849083526,2,0,28.188733459746956,EXPERT,grains,41.135303773637006
435,13,13.156344569815335,61.54537317354809,1,1,19.607412582957267,EXPERT,meat,52.71161371204611
251,13,10.32068192210118,89.50455703007033,6,0,7.961529231075941,Intermediate,grains,24.31635115807747
248,9,26.439007819450577,51.15615635573149,3,0,21.217731802435004,Intermediate,meat,39.51362622730128
316,17,16.18849889008438,87.34946902324513,2,0,7.749710042883453,Intermediate,meat,22.70197254309297
164,18,16.634685229704864,47.46865486711074,1,1,26.541718608448512,EXPERT,meat,38.151336012522506
297,15,16.31319455188548,30.4026234182436,0,0,40.84179751983113,EXPERT,grains,56.623388536648456
246,6,31.201194778269297,61.92130073905511,5,0,16.049778167502097,EXPERT,grains,30.218379139431885
354,8,19.836196164089788,70.65245673021204,0,0,16.928657795235765,Intermediate,grains,29.77714463042641
352,6,28.10793674191653,89.41253361525729,5,0,15.43285812716269,Intermediate,meat,33.07424467195734
426,5,34.81038501223675,54.93623375444013,2,0,27.866377339933745,Intermediate,meat,48.93508461708752
471,6,38.64407618876702,64.30854981642922,3,1,44.209186126108406,EXPERT,grains,64.0375468530945
251,13,14.794561389796517,68.51159753132131,5,0,7.072837865688984,Intermediate,vegetables,22.81852840038222
335,15,5.844802989769095,82.67906981909009,1,0,38.66072345147311,Beginner,meat,52.082864328960746
251,5,29.400005175885735,84.60807820692806,1,0,21.82136489901511,Intermediate,vegetables,33.169086838060835
422,14,25.94963014483244,67.92538977037454,5,0,19.9751391032358,Intermediate,meat,41.668751922861
387,11,14.36933607068443,82.1366551367487,3,0,44.86612979738412,Beginner,vegetables,52.408320385356205
189,11,20.058178117163894,89.97263512314566,1,1,27.46395260785993,Intermediate,dairy,46.17698662709352
171,13,32.717532731734195,78.37175286022745,2,0,34.98205376655673,Intermediate,dairy,33.040577710116835
285,16,22.75274281247063,43.22930608134638,3,0,44.26816484686534,Intermediate,grains,48.51387017262589
168,12,19.68988078706924,51.3024633871175,3,0,5.93411144557839,EXPERT,dairy,25.426105952754007
378,18,33.90555476622371,85.71961722089297,1,0,47.93190192851386,Beginner,meat,64.82519571776491
351,6,27.19710274699788,47.40175161893436,1,0,29.478790007823537,EXPERT,dairy,53.737338828829074
379,18,31.286215938781638,52.06401904830659,5,0,23.481916042624977,Intermediate,meat,37.29872271217137
233,11,14.021204348943655,47.71450814937853,2,0,28.27820669685139,Intermediate,meat,39.95520046793589
264,6,19.716319965746173,33.46217570495393,2,0,38.06188566192616,Intermediate,grains,40.79206756606639
479,10,14.020636726954752,34.9324238227069,5,0,10.136298618933443,Beginner,vegetables,32.774029800970766
323,18,28.499659667140296,39.43957680010969,4,1,6.209044432022088,Intermediate,vegetables,50.19974135139675
143,9,30.293805421642748,57.60014373484793,4,0,13.97054702620324,Intermediate,grains,16.539617670337577
485,10,31.20039713123504,64.93252558609387,4,1,37.52530702796845,Intermediate,meat,66.11120400029236
398,19,26.78561673826536,42.66674826996817,5,0,11.19333804792626,Intermediate,vegetables,39.3309382009304
288,11,14.04410528380274,68.86279026377528,3,0,26.474003573808258,EXPERT,grains,48.44798693220071
428,5,10.025736996140836,37.64723756537214,3,0,17.50303234429545,Intermediate,dairy,25.346539962409963
158,7,21.83934721087721,82.4536034483011,2,0,24.16719688101228,Intermediate,vegetables,34.50138153432251
311,5,25.91226627622885,67.70604284513993,0,0,24.388622392202183,Intermediate,meat,45.20482819966046
304,5,11.114872709324038,48.9929799160722,4,0,32.63599292843831,Intermediate,meat,41.86865817027412
417,11,17.096363215216126,79.20075774716136,2,1,41.882429887961,Intermediate,meat,64.78060166834366
134,8,27.329848520567023,62.2204493010815,6,0,11.676215178028256,Intermediate,meat,18.394552571651975
121,19,29.271352713524745,43.96578882607733,4,0,34.99776881957175,Beginner,dairy,34.040727008441245
177,9,25.33682846597941,60.76358365570656,6,0,44.81635761637929,Intermediate,meat,51.52253073691576
442,18,15.866850956538777,61.54875593239943,4,0,42.005260015558136,Intermediate,meat,62.60608510854583
221,18,13.982600515474507,58.55806386069936,4,0,33.72577598391943,Intermediate,meat,39.87593993371215
319,5,27.57358602446692,52.84138086965194,0,0,16.778799506051712,Intermediate,meat,33.416306588184824
198,10,31.48539483201473,30.33994887177404,5,0,42.41933538519496,Intermediate,meat,43.3618484483874
484,10,34.46578218501326,40.630255516311934,6,1,13.764807395925164,Intermediate,meat,53.004152375462496
240,7,23.01920354585532,39.22842147849647,0,0,10.320008543260696,Intermediate,dairy,19.96310244156294
157,10,10.06460037112456,62.94782017663036,4,0,16.96989618916961,Intermediate,dairy,24.281083527890157
376,15,18.08750987278685,68.56913488801047,2,0,35.893127436946365,Beginner,meat,47.7336304485494
336,11,30.63215270582242,73.17922899663182,6,0,33.6221304052607,Intermediate,meat,45.41502825553888
356,13,38.64407618876702,80.63547675670344,3,0,44.147202480396,Intermediate,meat,50.38555888048062
363,11,10.782557843687906,34.10045613193562,4,0,11.926377940230726,EXPERT,meat,37.71238989021671
257,19,10.030916993985237,80.6549221443491,0,0,18.77212248029472,EXPERT,grains,28.11693068298985
315,14,12.062713361010532,58.37828076573061,0,0,10.241503235300168,Beginner,meat,31.204223425463777
154,15,24.68077787975028,54.76566775596156,3,0,40.84288338756688,Intermediate,vegetables,30.73856136286934
499,19,15.59036086240778,62.62834367197424,0,0,15.488276535087572,Intermediate,meat,47.98713556618173
148,16,27.56975996694987,69.04611285352485,1,0,41.18430513351168,Beginner,meat,53.008322732556536
305,11,32.73811277369546,32.76741386014403,6,0,29.514750214225497,Beginner,meat,38.21478430206521
441,14,24.661977304717677,60.40035893896474,5,0,48.29459468742624,Intermediate,meat,58.30576203855113
4590,8,19.41738404966997,69.31694458149948,5,0,8.944242628759397,Beginner,meat,170.34777416172813
151,9,11.01885265231182,85.76560166838684,0,0,22.736122105218268,Intermediate,meat,35.92480229513707
154,15,24.859896480713637,54.76566775596156,3,0,40.84288338756688,Intermediate,vegetables,30.73856136286934
389,8,15.68393250240247,76.24683709583279,0,0,48.17624823299354,EXPERT,dairy,43.53105079417955
287,12,29.99452738560054,86.22546170752769,6,0,12.979694895077271,Intermediate,vegetables,34.4584765195143
221,15,14.172127946371774,46.286314658052014,5,0,31.0534394133112,EXPERT,dairy,43.36948874349917
367,7,20.12551997700804,62.552062111935086,4,0,44.76041277665857,Beginner,grains,52.06505071418237
283,12,23.81284036956813,86.34342575803123,2,1,38.75689532441806,Beginner,dairy,59.008219202039925
402,11,19.285550046826145,39.54150022441568,5,0,25.06799952914458,Intermediate,meat,40.62244911841924
415,10,31.35524436153915,80.36765457004601,1,0,26.33739333223939,Beginner,dairy,50.904230038059005
437,13,28.000200991577827,30.688839584962672,1,0,31.220876594956227,Intermediate,vegetables,49.661599436073416
470,8,28.98360819807165,73.54298779319694,6,1,24.824262194284763,EXPERT,dairy,66.95166162817456
242,6,26.959470571378542,42.214702652781625,4,1,37.16130538560804,EXPERT,meat,54.79859302429639
447,17,12.648267813962324,45.3185445902359,3,0,39.16898848175924,Intermediate,meat,47.259897222070165
216,5,20.845012806369297,51.86125430569392,1,0,22.020103185950514,Beginner,vegetables,34.67606562335067
332,16,12.827745476914323,64.97906556987616,6,1,13.15515024723693,Intermediate,dairy,48.77461260293183
190,7,14.51486495438252,70.7729956280345,6,0,36.34526309648208,EXPERT,meat,31.26971727821852
197,5,23.497645987555316,40.04158398831768,4,0,35.2575415759417,Intermediate,grains,36.24750311027058
157,14,23.951058128724178,82.76979424368758,3,0,23.58983289772149,Beginner,meat,30.11915726339217
449,11,18.339238736805008,84.43198929363734,4,0,40.328764575789066,EXPERT,vegetables,55.04314173179031
104,16,14.758121570476696,85.8532423236485,5,0,8.70826873378767,Intermediate,vegetables,23.12255785939849
407,17,24.502805742386705,56.6476627899451,2,0,14.350253943276115,Intermediate,dairy,41.69676829953645
276,19,29.56454849628345,30.963711898860367,1,0,35.63025679515817,EXPERT,meat,43.85322208336641
211,11,32.0533903570515,50.00775561576063,6,0,18.782054915207663,Intermediate,dairy,29.372179067020284
298,16,34.32744370175866,58.44038570898935,1,0,32.788810177804024,Beginner,meat,47.98337417049553
291,8,14.891765933128376,75.78931747553335,0,1,31.653561697794306,Intermediate,grains,53.90655832518387
264,19,18.978775741655788,71.69294242055756,3,0,42.11841953691966,EXPERT,vegetables,52.01799209315895
336,16,26.257354646836347,70.25658028455047,5,0,49.803702511766375,Intermediate,meat,62.61546841893608
277,6,22.115039675471618,64.08555074027204,0,0,34.735933836090965,Intermediate,meat,44.34145336877085
259,14,32.03626949187553,79.60480608157482,6,0,8.252462640792947,EXPERT,meat,25.552157007640037
254,5,23.91592644841793,44.53387306947401,0,0,14.377980812824925,Intermediate,dairy,22.747668645371174
301,12,11.346455174950654,43.49341300895475,0,0,46.58328449805574,EXPERT,dairy,53.086193772870445
374,19,12.99572505044116,40.96843419941403,5,0,8.791491983808708,EXPERT,meat,31.405077859126667
127,12,15.635968886592346,38.97608697161715,6,0,36.113722588091846,Intermediate,vegetables,31.88777264161803
429,14,27.290451389232985,39.13966713976073,3,0,9.743237868027512,Intermediate,grains,36.805521974958125
322,19,23.162479853844523,31.46990689605914,2,0,18.896102390732693,Intermediate,vegetables,32.70183794728311
448,16,10.128629268867869,56.13032726388956,6,0,29.89003869762672,Intermediate,grains,53.20337458100168
230,17,30.79673593407305,31.0800053367129,6,0,29.797292898271955,Intermediate,vegetables,36.81092527098032
367,10,11.865745358427043,79.7857872172587,6,1,21.938673313431227,Intermediate,grains,46.74125686496456
150,14,5.844802989769095,86.37909067761049,5,1,23.103816862206735,Intermediate,vegetables,47.43900059387273
369,10,15.092531231906854,80.28913101311547,1,0,48.494638244843706,Intermediate,meat,52.75777211937997
271,5,15.894802348980246,53.962124903681456,0,0,29.43491596723712,Beginner,grains,32.704703516059496
287,13,11.86736044394635,40.14486422135956,4,0,9.16251970725337,Beginner,dairy,22.98692077983161
111,19,23.00476308128886,35.05807887668102,2,0,20.578859900614745,Intermediate,grains,22.374728825351024
327,10,24.984224141573343,31.240282133514267,3,0,13.56516387927714,EXPERT,meat,33.67694826371649
175,7,19.92946943573028,37.543456139533575,2,0,26.09554462280559,EXPERT,meat,33.93092651340736
242,7,26.8960311271844,68.2254502248543,5,0,7.450972131507691,Intermediate,grains,20.19165013436588
207,6,21.42146612200921,34.96292769146121,4,1,41.55758258837679,Intermediate,vegetables,56.54150423153591
274,8,26.92685609981909,43.60382297541064,0,0,39.53744737658175,Intermediate,dairy,49.14366793128884
145,6,23.077118114544614,73.9830713915996,0,0,32.524088872549655,Intermediate,meat,36.97148717739101
437,15,21.55243226914152,61.514385451209606,5,1,41.70962320857982,Intermediate,grains,79.93317556316883
121,11,23.55909162449346,57.358756545596215,1,0,46.038181288983495,Intermediate,meat,44.78150920593387
372,17,31.549672710106808,65.72157967551624,6,0,38.74791568110835,Intermediate,meat,49.34746479792479
150,7,13.724796399254869,89.76737697836647,0,0,45.86067902187384,Beginner,dairy,39.12581412218569
291,13,25.053641101312024,46.14117880789863,4,1,46.27492663211883,Intermediate,vegetables,55.46700493791375
346,11,18.98126869790614,53.15247017370696,1,1,39.054114061111775,Intermediate,vegetables,62.04979168334652
448,19,33.1418707720178,57.50798547415547,5,0,37.88958304949934,Intermediate,meat,63.98236563870466
198,17,26.152253086562705,71.4057934942706,3,0,41.36305177022102,EXPERT,dairy,37.58296477236034
117,5,30.39371608760702,46.82006764749126,0,0,22.43530831651424,EXPERT,meat,37.55246724436765
437,19,18.566337203022883,35.29210222739224,5,0,19.939391214471627,EXPERT,meat,50.81830563846673
112,10,28.60697663987389,87.24198765510243,3,0,32.806920193083414,EXPERT,dairy,34.31018605124429
359,13,10.907190565337554,78.98464709790184,5,0,19.662106280875197,Intermediate,meat,32.07990281496097
443,17,20.806019597312808,42.93179212747991,4,0,19.32368426115563,Intermediate,dairy,39.7642639312095
478,19,33.557884741829824,88.02316088556209,0,0,10.339727651354243,Intermediate,vegetables,44.8226272932104
198,9,15.638533248143316,77.85284163223196,4,0,24.29439310016076,EXPERT,grains,41.30178486757264
226,6,16.426181660801998,89.96797489293783,6,0,49.39534013514847,EXPERT,meat,46.88100458246255
419,15,11.952367212071158,58.74420378620107,5,0,15.171493855489343,Intermediate,dairy,35.56827613398504
168,11,24.36468455794417,75.24138209570293,5,0,49.1558718854958,Intermediate,meat,46.98950310436417
182,9,11.432006276940584,87.69080033898508,3,0,23.823099999206867,EXPERT,grains,30.49192342488851
302,18,25.138453941122076,65.75933053100891,3,1,12.473368355008116,Intermediate,meat,49.7599779068028
142,14,25.451291857179648,83.9673127527661,4,0,29.92205482851765,Intermediate,meat,35.22022046492519
393,14,34.18390444470688,49.51523435547311,5,0,36.83418238228696,Beginner,grains,50.27917828667118
422,15,29.56740101860373,66.36879389600878,0,0,30.684266643158303,Intermediate,vegetables,45.6593833594455
260,10,30.168111893148257,75.55492398365057,2,0,21.410180430545147,Intermediate,vegetables,29.89984605409981
464,9,33.20793832121443,67.32237374225963,5,0,10.212038700655745,Beginner,dairy,44.96087927845948
449,6,29.964831809568786,84.691277599519,3,0,18.0519812680094,Intermediate,vegetables,37.53633783024077
324,13,22.621122047325443,65.92154413914585,5,0,47.09201725882028,Beginner,meat,60.62586880031563
313,7,30.57396115553715,53.8468894139455,0,0,28.977216683062743,EXPERT,meat,34.78214517771701
281,18,28.704797649474937,87.37920560325165,4,1,38.55729497921543,Beginner,grains,56.32568803906105
243,17,25.698751319315896,88.47550868011979,4,0,46.49863676230779,EXPERT,meat,54.537390589836335
219,10,21.872163587655464,45.25388302492173,3,0,5.231283241350214,Intermediate,meat,28.297747075421903
153,12,29.296443154540533,55.8324125704314,0,0,28.313472433890247,Intermediate,grains,38.31396486464837
113,7,28.96690975277512,42.03361506437898,3,0,31.170389199709494,Intermediate,meat,32.39586337854402
297,10,10.854694148478954,88.32151538979547,5,1,12.644266748201437,EXPERT,meat,44.56475439317969
393,6,31.00303756853047,51.622669195820855,5,0,27.0066098888429,Intermediate,vegetables,40.94928373978302
464,16,34.88701226760642,81.99287890494521,2,0,46.67923408479553,Intermediate,dairy,58.57742180728891
366,8,13.317866345481937,31.85625868388052,1,0,33.24854367038014,Intermediate,vegetables,42.55481316392077
338,17,30.50943768622433,79.10217398888024,1,0,43.16816742259762,Intermediate,meat,48.366656560992055
338,9,33.75781882326479,37.13246347062432,5,0,22.12168484718661,EXPERT,meat,34.751027860371266
329,10,30.34415720798966,78.39536053957661,5,0,19.35702834495079,Intermediate,dairy,43.91055238295943
415,11,28.08511914030716,75.74897306853319,4,0,8.919918025764531,Intermediate,meat,41.32126700510049
198,6,18.945033773206784,58.18462577944103,2,0,18.296056608204168,EXPERT,grains,25.533362473945573
202,9,14.779767536619726,76.8597536168995,1,0,41.52074019581966,Intermediate,meat,42.88728265418715
395,18,17.354199333586948,45.1384349903644,1,0,40.55066787019469,Intermediate,grains,50.36915178978074
483,11,24.91213687463554,59.485090651713406,6,0,36.47027598136894,Intermediate,dairy,43.07012119080947
243,11,28.870945498521195,70.5084036689801,2,0,19.76720325591235,Intermediate,meat,29.63256008394076
406,10,19.06163765289679,55.28664249475485,0,0,28.56036107884351,EXPERT,meat,44.61575936451028
350,6,23.708014593160605,51.351285555552685,4,0,46.786859668878726,Intermediate,vegetables,57.0664809637605
